IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1031_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_18
Seed:    19228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:13:49 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1031_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000484922 secs using 99.81% CPU
Alignment has 19 sequences with 1244 columns, 631 distinct patterns
429 parsimony-informative, 193 singleton sites, 622 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2733e-05 secs using 96.78% CPU
   1  Alligator_mississippiensis     12.14%    passed     46.97%
   2  Anolis_carolinensis            11.74%    passed     89.55%
   3  Chrysemys_picta                13.18%    passed     69.30%
   4  Crotalus_horridus              10.29%    passed     94.70%
   5  Deinagkistrodon_acutus         10.13%    passed     92.49%
   6  Dopasia_gracilis               10.37%    passed     91.17%
   7  Eublepharis_macularius         11.82%    passed     21.63%
   8  Gallus_gallus                  11.90%    passed     25.17%
   9  Gekko_japonicus                12.54%    passed     20.34%
  10  Lacerta_bilineata              10.93%    passed     19.43%
  11  Ophiophagus_hannah             10.21%    passed     77.55%
  12  Pantherophis_guttatus          10.13%    passed     94.73%
  13  Paroedura_picta                14.23%    passed     11.02%
  14  Pogona_vitticeps               11.09%    passed     92.42%
  15  Protobothrops_mucrosquamatus   10.13%    passed     97.09%
  16  Python_molurus                 10.21%    passed     90.08%
  17  Shinisaurus_crocodilurus       10.29%    passed     47.73%
  18  Thamnophis_sirtalis            10.13%    passed     83.88%
  19  Vipera_berus                   10.93%    passed     86.73%
****  TOTAL                          11.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0969e-05 secs using 96.87% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0148185 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8323.992
Optimal log-likelihood: -8323.572
Rate parameters:  A-C: 0.84213  A-G: 2.64907  A-T: 0.48689  C-G: 1.60947  C-T: 2.69352  G-T: 1.00000
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8306.930
Optimal log-likelihood: -8306.920
Rate parameters:  A-C: 1.00982  A-G: 2.87753  A-T: 0.60062  C-G: 1.56114  C-T: 2.87753  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.171  G: 0.150  T: 0.311
Proportion of invariable sites: 0.362
Site proportion and rates:  (0.271,0.352) (0.367,2.462)
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -8306.920
Total tree length: 2.437

Total number of iterations: 103
CPU time used for tree search: 2.234 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.324 sec (0h:0m:2s)
Total CPU time used: 13.249 sec (0h:0m:13s)
Total wall-clock time used: 13.389 sec (0h:0m:13s)

Model: TVM+FO+I+R2; df: 45; loglike: -8306.920; BIC score: 16934.513

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_18.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TVM+FO,GTR+FO}+I+R2 8297.469     54  16702.938    16707.934    16979.747
  2  MIX{TVM+FO,SYM+FO}+I+R2 8302.899     51  16707.797    16712.247    16969.228
  3  MIX{TVM+FO,TVM+FO}+I+R2 8298.514     53  16703.028    16707.838    16974.710
  4  MIX{TVM+FO,TVMe+FO}+I+R2 8303.825     50  16707.650    16711.925    16963.954
  5  MIX{TVM+FO,TIM3+FO}+I+R2 8298.456     52  16700.912    16705.540    16967.469
  6  MIX{TVM+FO,TIM3e+FO}+I+R2 8305.108     49  16708.216    16712.320    16959.395
  7  MIX{TVM+FO,TIM2+FO}+I+R2 8298.577     52  16701.153    16705.781    16967.710
  8  MIX{TVM+FO,TIM2e+FO}+I+R2 8307.377     49  16712.755    16716.859    16963.933
  9  MIX{TVM+FO,TIM+FO}+I+R2 8298.845     52  16701.690    16706.318    16968.246
 10  MIX{TVM+FO,TIMe+FO}+I+R2 8306.158     49  16710.315    16714.419    16961.494
 11  MIX{TVM+FO,TPM3u+FO}+I+R2 8298.274     51  16698.548    16702.998    16959.979
 12  MIX{TVM+FO,TPM3+FO}+I+R2 8305.108     48  16706.216    16710.152    16952.268
 13  MIX{TVM+FO,TPM2u+FO}+I+R2 8298.571     51  16699.142    16703.592    16960.573
 14  MIX{TVM+FO,TPM2+FO}+I+R2 8306.906     48  16709.812    16713.748    16955.864
 15  MIX{TVM+FO,K81u+FO}+I+R2 8298.841     51  16699.681    16704.131    16961.111
 16  MIX{TVM+FO,K81+FO}+I+R2 8306.644     48  16709.288    16713.224    16955.340
 17  MIX{TVM+FO,TN+FO}+I+R2 8298.817     51  16699.634    16704.084    16961.065
 18  MIX{TVM+FO,TNe+FO}+I+R2 8307.099     48  16710.197    16714.134    16956.250
 19  MIX{TVM+FO,HKY+FO}+I+R2 8298.887     50  16697.774    16702.049    16954.079
 20  MIX{TVM+FO,K80+FO}+I+R2 8307.239     47  16708.479    16712.251    16949.405
 21  MIX{TVM+FO,F81+FO}+I+R2 8299.052     49  16696.103    16700.207    16947.282
 22  MIX{TVM+FO,JC+FO}+I+R2 8308.124     46  16708.248    16711.860    16944.048
Best-fit model: MIX{TVM+FO,JC+FO}+I+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_18.model.gz
CPU time for ModelFinder: 7.078 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 7.089 seconds (0h:0m:7s)

Model: MIX{TVM+FO,JC+FO}+I+R2; df: 46; loglike: -8308.124; BIC score: 16944.048; pvalue: 1.000; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_18.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  TVM+FO        8922.717     42  17929.434    17932.442    18144.730
  2  TVM+FO+I      8371.933     43  16829.866    16833.020    17050.288
  3  TVM+FO+G4     8323.538     43  16733.077    16736.230    16953.498
  4  TVM+FO+I+G4   8314.321     44  16716.641    16719.944    16942.189
  5  TVM+FO+R2     8316.257     44  16720.513    16723.816    16946.061
  6  TVM+FO+R3     8308.151     46  16708.301    16711.914    16944.101
  7  TVM+FO+R4     8308.365     48  16712.730    16716.667    16958.782
 14  TVM+FO+I+R2   8308.230     45  16706.459    16709.915    16937.133
 15  TVM+FO+I+R3   8308.371     47  16710.741    16714.514    16951.667
Best-fit model: TVM+FO+I+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_18.model.gz
CPU time for ModelFinder: 0.007 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.007 seconds (0h:0m:0s)
-------------------------------------------------------
  Best-fit Q-Mixture model: TVM+FO+I+R2
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -8306.929
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -8306.920
Finish initializing candidate tree set (8)
Current best tree score: -8306.920 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0260019 secs using 99.95% CPU
Optimizing NNI: done in 0.0172027 secs using 99.98% CPU
Optimizing NNI: done in 0.0161248 secs using 99.99% CPU
Optimizing NNI: done in 0.0223427 secs using 100% CPU
Optimizing NNI: done in 0.0174436 secs using 99.99% CPU
Optimizing NNI: done in 0.0120348 secs using 99.99% CPU
Optimizing NNI: done in 0.0141054 secs using 100% CPU
Optimizing NNI: done in 0.0136737 secs using 99.99% CPU
Optimizing NNI: done in 0.0199604 secs using 100% CPU
Optimizing NNI: done in 0.0156231 secs using 99.99% CPU
Iteration 10 / LogL: -8307.082 / Time: 0h:0m:20s
Optimizing NNI: done in 0.017384 secs using 99.99% CPU
Optimizing NNI: done in 0.0181767 secs using 100% CPU
Optimizing NNI: done in 0.0158905 secs using 99.99% CPU
Optimizing NNI: done in 0.0140109 secs using 99.99% CPU
Optimizing NNI: done in 0.0166212 secs using 99.99% CPU
Optimizing NNI: done in 0.0160507 secs using 100% CPU
Optimizing NNI: done in 0.0218884 secs using 99.99% CPU
Optimizing NNI: done in 0.0168889 secs using 99.99% CPU
Optimizing NNI: done in 0.0152401 secs using 99.99% CPU
Optimizing NNI: done in 0.018889 secs using 99.99% CPU
Iteration 20 / LogL: -8306.954 / Time: 0h:0m:20s
Optimizing NNI: done in 0.0185632 secs using 99.99% CPU
Optimizing NNI: done in 0.0260956 secs using 100% CPU
Optimizing NNI: done in 0.0185917 secs using 100% CPU
Optimizing NNI: done in 0.0164349 secs using 99.99% CPU
Optimizing NNI: done in 0.01204 secs using 99.99% CPU
Optimizing NNI: done in 0.0164095 secs using 100% CPU
Optimizing NNI: done in 0.0163813 secs using 99.99% CPU
Optimizing NNI: done in 0.0201974 secs using 99.99% CPU
Optimizing NNI: done in 0.0147481 secs using 99.99% CPU
Optimizing NNI: done in 0.018736 secs using 99.99% CPU
Iteration 30 / LogL: -8306.949 / Time: 0h:0m:21s (0h:0m:1s left)
Optimizing NNI: done in 0.0152732 secs using 99.99% CPU
Optimizing NNI: done in 0.00864492 secs using 99.98% CPU
Optimizing NNI: done in 0.0204318 secs using 51.06% CPU
Optimizing NNI: done in 0.0150233 secs using 100% CPU
Optimizing NNI: done in 0.0152901 secs using 99.99% CPU
Optimizing NNI: done in 0.0123656 secs using 100% CPU
Optimizing NNI: done in 0.017313 secs using 99.99% CPU
Optimizing NNI: done in 0.0102787 secs using 99.99% CPU
Optimizing NNI: done in 0.00960365 secs using 99.99% CPU
Optimizing NNI: done in 0.020866 secs using 100% CPU
Iteration 40 / LogL: -8306.940 / Time: 0h:0m:21s (0h:0m:1s left)
Optimizing NNI: done in 0.0149885 secs using 99.99% CPU
Optimizing NNI: done in 0.0100588 secs using 99.98% CPU
Optimizing NNI: done in 0.019612 secs using 100% CPU
Optimizing NNI: done in 0.0203313 secs using 99.99% CPU
Optimizing NNI: done in 0.0147095 secs using 99.99% CPU
Optimizing NNI: done in 0.00805934 secs using 99.98% CPU
Optimizing NNI: done in 0.0155218 secs using 99.98% CPU
Optimizing NNI: done in 0.0161065 secs using 99.98% CPU
Optimizing NNI: done in 0.0185007 secs using 100% CPU
Optimizing NNI: done in 0.0155777 secs using 100% CPU
Iteration 50 / LogL: -8306.963 / Time: 0h:0m:21s (0h:0m:0s left)
Optimizing NNI: done in 0.0215425 secs using 100% CPU
Optimizing NNI: done in 0.022685 secs using 100% CPU
Optimizing NNI: done in 0.0266436 secs using 100% CPU
Optimizing NNI: done in 0.0239339 secs using 99.99% CPU
Optimizing NNI: done in 0.0151228 secs using 99.99% CPU
Optimizing NNI: done in 0.0113424 secs using 99.99% CPU
Optimizing NNI: done in 0.0172473 secs using 100% CPU
Optimizing NNI: done in 0.0269199 secs using 100% CPU
Optimizing NNI: done in 0.0178946 secs using 44.1% CPU
Optimizing NNI: done in 0.0204377 secs using 99.99% CPU
Iteration 60 / LogL: -8306.958 / Time: 0h:0m:21s (0h:0m:0s left)
Optimizing NNI: done in 0.0198368 secs using 99.98% CPU
Optimizing NNI: done in 0.0157701 secs using 99.99% CPU
Optimizing NNI: done in 0.0156639 secs using 99.99% CPU
Optimizing NNI: done in 0.0207769 secs using 100% CPU
Optimizing NNI: done in 0.0168491 secs using 100% CPU
Optimizing NNI: done in 0.0159823 secs using 99.99% CPU
Optimizing NNI: done in 0.0113868 secs using 17.06% CPU
Optimizing NNI: done in 0.0209417 secs using 99.74% CPU
Optimizing NNI: done in 0.0167191 secs using 99.99% CPU
Optimizing NNI: done in 0.026438 secs using 99.99% CPU
Iteration 70 / LogL: -8307.931 / Time: 0h:0m:21s (0h:0m:0s left)
Optimizing NNI: done in 0.0174915 secs using 100% CPU
Optimizing NNI: done in 0.0194631 secs using 99.96% CPU
Optimizing NNI: done in 0.0304669 secs using 100% CPU
Optimizing NNI: done in 0.0165518 secs using 99.99% CPU
Optimizing NNI: done in 0.0211036 secs using 99.96% CPU
Optimizing NNI: done in 0.0172223 secs using 99.99% CPU
Optimizing NNI: done in 0.016494 secs using 99.99% CPU
Optimizing NNI: done in 0.0270651 secs using 100% CPU
Optimizing NNI: done in 0.0189404 secs using 100% CPU
Optimizing NNI: done in 0.0273876 secs using 99.99% CPU
Iteration 80 / LogL: -8306.943 / Time: 0h:0m:21s (0h:0m:0s left)
Optimizing NNI: done in 0.0187717 secs using 100% CPU
Optimizing NNI: done in 0.0205248 secs using 100% CPU
Optimizing NNI: done in 0.0162999 secs using 99.97% CPU
Optimizing NNI: done in 0.0142515 secs using 100% CPU
Optimizing NNI: done in 0.0191058 secs using 100% CPU
Optimizing NNI: done in 0.0187784 secs using 100% CPU
Optimizing NNI: done in 0.0102943 secs using 99.87% CPU
Optimizing NNI: done in 0.0133602 secs using 100% CPU
Optimizing NNI: done in 0.012804 secs using 99.99% CPU
Optimizing NNI: done in 0.0199873 secs using 77.23% CPU
Iteration 90 / LogL: -8306.951 / Time: 0h:0m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.0192981 secs using 74.12% CPU
Optimizing NNI: done in 0.0183587 secs using 100% CPU
Optimizing NNI: done in 0.0179647 secs using 100% CPU
Optimizing NNI: done in 0.0184288 secs using 99.99% CPU
Optimizing NNI: done in 0.0211001 secs using 99.99% CPU
Optimizing NNI: done in 0.0178356 secs using 100% CPU
Optimizing NNI: done in 0.016849 secs using 99.99% CPU
Optimizing NNI: done in 0.0154253 secs using 99.99% CPU
Optimizing NNI: done in 0.0164171 secs using 99.99% CPU
Optimizing NNI: done in 0.0298913 secs using 100% CPU
Iteration 100 / LogL: -8308.281 / Time: 0h:0m:22s (0h:0m:0s left)
Optimizing NNI: done in 0.0197824 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -8306.929
Total tree length: 2.437

Total number of iterations: 101
CPU time used for tree search: 1.802 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.842 sec (0h:0m:1s)
Total CPU time used: 22.144 sec (0h:0m:22s)
Total wall-clock time used: 22.335 sec (0h:0m:22s)

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Mix_18.iqtree
  Maximum-likelihood tree:       ./test/dmg_Mix_18.treefile
  Likelihood distances:          ./test/dmg_Mix_18.mldist
  Screen log file:               ./test/dmg_Mix_18.log

Date and Time: Wed Aug 16 20:14:11 2023
