IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_14
Seed:    978148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:10:51 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00054705 secs using 99.81% CPU
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9247e-05 secs using 93.52% CPU
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.6871e-05 secs using 100.5% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0087963 secs using 99.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.860
2. Current log-likelihood: -7486.664
3. Current log-likelihood: -7485.096
4. Current log-likelihood: -7483.151
5. Current log-likelihood: -7480.818
6. Current log-likelihood: -7478.193
7. Current log-likelihood: -7475.667
8. Current log-likelihood: -7473.834
Optimal log-likelihood: -7472.889
Rate parameters:  A-C: 0.75123  A-G: 2.75509  A-T: 0.69416  C-G: 1.11876  C-T: 2.55426  G-T: 1.00000
Model: HKY+FO+R2; df: 25; loglike: -7472.432; BIC score: 15123.016

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_14.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,GTR+FO}+R2 7460.842     34  14989.683    14991.652    15163.970
  2  MIX{HKY+FO,SYM+FO}+R2 7465.014     31  14992.028    14993.665    15150.937
  3  MIX{HKY+FO,TVM+FO}+R2 7460.936     33  14987.872    14989.727    15157.033
  4  MIX{HKY+FO,TVMe+FO}+R2 7465.143     30  14990.285    14991.819    15144.068
  5  MIX{HKY+FO,TIM3+FO}+R2 7463.379     32  14990.757    14992.501    15154.792
  6  MIX{HKY+FO,TIM3e+FO}+R2 7466.483     29  14990.966    14992.399    15139.622
  7  MIX{HKY+FO,TIM2+FO}+R2 7461.198     32  14986.395    14988.139    15150.430
  8  MIX{HKY+FO,TIM2e+FO}+R2 7465.722     29  14989.444    14990.877    15138.100
  9  MIX{HKY+FO,TIM+FO}+R2 7463.653     32  14991.306    14993.050    15155.341
 10  MIX{HKY+FO,TIMe+FO}+R2 7465.643     29  14989.286    14990.719    15137.942
 11  MIX{HKY+FO,TPM3u+FO}+R2 7463.703     31  14989.406    14991.043    15148.315
 12  MIX{HKY+FO,TPM3+FO}+R2 7466.276     28  14988.552    14989.889    15132.083
 13  MIX{HKY+FO,TPM2u+FO}+R2 7464.491     31  14990.981    14992.618    15149.890
 14  MIX{HKY+FO,TPM2+FO}+R2 7466.276     28  14988.553    14989.890    15132.083
 15  MIX{HKY+FO,K81u+FO}+R2 7464.789     31  14991.578    14993.215    15150.487
 16  MIX{HKY+FO,K81+FO}+R2 7466.276     28  14988.553    14989.890    15132.083
 17  MIX{HKY+FO,TN+FO}+R2 7464.343     31  14990.686    14992.323    15149.595
 18  MIX{HKY+FO,TNe+FO}+R2 7465.976     28  14987.951    14989.288    15131.482
 19  MIX{HKY+FO,HKY+FO}+R2 7464.763     30  14989.526    14991.059    15143.309
 20  MIX{HKY+FO,K80+FO}+R2 7466.277     27  14986.554    14987.797    15124.958
 21  MIX{HKY+FO,F81+FO}+R2 7463.713     29  14985.425    14986.858    15134.082
 22  MIX{HKY+FO,JC+FO}+R2 7464.325     26  14980.651    14981.804    15113.929
Best-fit model: MIX{HKY+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_14.model.gz
CPU time for ModelFinder: 1.623 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.633 seconds (0h:0m:1s)

Model: MIX{HKY+FO,JC+FO}+R2; df: 26; loglike: -7464.325; BIC score: 15113.929; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_14.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,JC+FO,GTR+FO}+R2 7472.804     35  15015.608    15017.694    15195.021
  2  MIX{HKY+FO,JC+FO,SYM+FO}+R2 7481.026     32  15026.051    15027.795    15190.086
  3  MIX{HKY+FO,JC+FO,TVM+FO}+R2 7473.285     34  15014.569    15016.538    15188.856
  4  MIX{HKY+FO,JC+FO,TVMe+FO}+R2 7481.956     31  15025.913    15027.550    15184.822
  5  MIX{HKY+FO,JC+FO,TIM3+FO}+R2 7464.104     33  14994.209    14996.063    15163.370
  6  MIX{HKY+FO,JC+FO,TIM3e+FO}+R2 7462.639     30  14985.278    14986.812    15139.061
  7  MIX{HKY+FO,JC+FO,TIM2+FO}+R2 7461.445     33  14988.890    14990.745    15158.051
  8  MIX{HKY+FO,JC+FO,TIM2e+FO}+R2 7462.638     30  14985.276    14986.810    15139.059
  9  MIX{HKY+FO,JC+FO,TIM+FO}+R2 7461.908     33  14989.815    14991.670    15158.976
 10  MIX{HKY+FO,JC+FO,TIMe+FO}+R2 7462.638     30  14985.276    14986.809    15139.059
 11  MIX{HKY+FO,JC+FO,TPM3u+FO}+R2 7461.633     32  14987.266    14989.010    15151.301
 12  MIX{HKY+FO,JC+FO,TPM3+FO}+R2 7462.898     29  14983.796    14985.229    15132.452
 13  MIX{HKY+FO,JC+FO,TPM2u+FO}+R2 7462.527     32  14989.055    14990.799    15153.090
 14  MIX{HKY+FO,JC+FO,TPM2+FO}+R2 7462.907     29  14983.814    14985.247    15132.471
 15  MIX{HKY+FO,JC+FO,K81u+FO}+R2 7462.397     32  14988.794    14990.538    15152.829
 16  MIX{HKY+FO,JC+FO,K81+FO}+R2 7462.907     29  14983.814    14985.247    15132.471
 17  MIX{HKY+FO,JC+FO,TN+FO}+R2 7461.519     32  14987.039    14988.783    15151.073
 18  MIX{HKY+FO,JC+FO,TNe+FO}+R2 7462.753     29  14983.505    14984.939    15132.162
 19  MIX{HKY+FO,JC+FO,HKY+FO}+R2 7462.581     31  14987.162    14988.799    15146.071
 20  MIX{HKY+FO,JC+FO,K80+FO}+R2 7462.940     28  14981.879    14983.216    15125.409
 21  MIX{HKY+FO,JC+FO,F81+FO}+R2 7463.373     30  14986.746    14988.280    15140.529
 22  MIX{HKY+FO,JC+FO,JC+FO}+R2 7464.332     27  14982.664    14983.908    15121.069
Best-fit model: MIX{HKY+FO,JC+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_14.model.gz
CPU time for ModelFinder: 2.082 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.092 seconds (0h:0m:2s)

Model: MIX{HKY+FO,JC+FO,JC+FO}+R2; df: 27; loglike: -7464.332; BIC score: 15121.069; pvalue: 1.000; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_14.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,JC+FO} 7801.547     24  15651.095    15652.079    15774.121
  2  MIX{HKY+FO,JC+FO}+I 7469.384     25  14988.768    14989.836    15116.921
  3  MIX{HKY+FO,JC+FO}+G 7492.616     25  15035.233    15036.300    15163.385
  4  MIX{HKY+FO,JC+FO}+I+G 7465.575     26  14983.150    14984.303    15116.428
  5  MIX{HKY+FO,JC+FO}+R2 7464.325     26  14980.651    14981.804    15113.929
  6  MIX{HKY+FO,JC+FO}+R3 7464.387     28  14984.773    14986.110    15128.304
 14  MIX{HKY+FO,JC+FO}+I+R2 7464.501     27  14983.002    14984.246    15121.407
 15  MIX{HKY+FO,JC+FO}+I+R3 7464.418     29  14986.836    14988.270    15135.493
Best-fit model: MIX{HKY+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_14.model.gz
CPU time for ModelFinder: 0.666 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.666 seconds (0h:0m:0s)
-------------------------------------------------------
  Best-fit Q-Mixture model: MIX{HKY+FO,JC+FO}+R2
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -7464.667
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -7464.667
Finish initializing candidate tree set (3)
Current best tree score: -7464.667 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0211617 secs using 100% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7464.320
Optimizing NNI: done in 0.0205829 secs using 100% CPU
Optimizing NNI: done in 0.0080201 secs using 99.99% CPU
Optimizing NNI: done in 0.0211056 secs using 99.99% CPU
Optimizing NNI: done in 0.0127057 secs using 99.99% CPU
Optimizing NNI: done in 0.0206214 secs using 99.97% CPU
Optimizing NNI: done in 0.0224039 secs using 100% CPU
Optimizing NNI: done in 0.0266487 secs using 99.96% CPU
Optimizing NNI: done in 0.0131215 secs using 100% CPU
Optimizing NNI: done in 0.0201037 secs using 100% CPU
Iteration 10 / LogL: -7464.369 / Time: 0h:0m:14s
Optimizing NNI: done in 0.0133726 secs using 99.99% CPU
Optimizing NNI: done in 0.016365 secs using 99.99% CPU
Optimizing NNI: done in 0.00816899 secs using 99.99% CPU
Optimizing NNI: done in 0.00782726 secs using 99.98% CPU
Optimizing NNI: done in 0.0157838 secs using 99.99% CPU
Optimizing NNI: done in 0.0197682 secs using 99.99% CPU
Optimizing NNI: done in 0.0232053 secs using 99.99% CPU
Optimizing NNI: done in 0.020276 secs using 99.98% CPU
Optimizing NNI: done in 0.0124955 secs using 99.99% CPU
Optimizing NNI: done in 0.0130066 secs using 99.96% CPU
Iteration 20 / LogL: -7464.422 / Time: 0h:0m:14s
Optimizing NNI: done in 0.0168607 secs using 100% CPU
Optimizing NNI: done in 0.0067486 secs using 99.96% CPU
Optimizing NNI: done in 0.0157542 secs using 100% CPU
Optimizing NNI: done in 0.012489 secs using 99.99% CPU
Optimizing NNI: done in 0.00771766 secs using 99.99% CPU
Optimizing NNI: done in 0.00965586 secs using 99.99% CPU
Optimizing NNI: done in 0.0118728 secs using 99.99% CPU
Optimizing NNI: done in 0.015257 secs using 99.99% CPU
Optimizing NNI: done in 0.0109593 secs using 99.99% CPU
Optimizing NNI: done in 0.026695 secs using 100% CPU
Iteration 30 / LogL: -7464.397 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.0128593 secs using 99.99% CPU
Optimizing NNI: done in 0.017529 secs using 99.98% CPU
Optimizing NNI: done in 0.0140774 secs using 99.99% CPU
Optimizing NNI: done in 0.0160291 secs using 83.19% CPU
Optimizing NNI: done in 0.0120364 secs using 42.42% CPU
Optimizing NNI: done in 0.0123288 secs using 99.98% CPU
Optimizing NNI: done in 0.0214029 secs using 100% CPU
Optimizing NNI: done in 0.017037 secs using 99.99% CPU
Optimizing NNI: done in 0.0336564 secs using 99.99% CPU
Optimizing NNI: done in 0.0188691 secs using 99.99% CPU
Iteration 40 / LogL: -7464.632 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.00910882 secs using 99.97% CPU
Optimizing NNI: done in 0.00878616 secs using 99.99% CPU
Optimizing NNI: done in 0.0177467 secs using 99.99% CPU
Optimizing NNI: done in 0.00664783 secs using 99.99% CPU
Optimizing NNI: done in 0.0156277 secs using 99.99% CPU
Optimizing NNI: done in 0.0202109 secs using 100% CPU
Optimizing NNI: done in 0.0158596 secs using 99.99% CPU
Optimizing NNI: done in 0.0159703 secs using 100% CPU
Optimizing NNI: done in 0.0166439 secs using 99.99% CPU
Optimizing NNI: done in 0.0089155 secs using 99.98% CPU
Iteration 50 / LogL: -7464.401 / Time: 0h:0m:14s (0h:0m:0s left)
Optimizing NNI: done in 0.0140794 secs using 71.84% CPU
Optimizing NNI: done in 0.0174083 secs using 67.77% CPU
Optimizing NNI: done in 0.0135332 secs using 29.59% CPU
Optimizing NNI: done in 0.0107798 secs using 99.49% CPU
Optimizing NNI: done in 0.0166105 secs using 99.98% CPU
Optimizing NNI: done in 0.0130211 secs using 99.99% CPU
Optimizing NNI: done in 0.0256113 secs using 99.97% CPU
Optimizing NNI: done in 0.0165565 secs using 100% CPU
Optimizing NNI: done in 0.0199809 secs using 99.98% CPU
Optimizing NNI: done in 0.0121388 secs using 99.99% CPU
Iteration 60 / LogL: -7464.332 / Time: 0h:0m:15s (0h:0m:0s left)
Optimizing NNI: done in 0.015952 secs using 99.99% CPU
Optimizing NNI: done in 0.0197943 secs using 99.99% CPU
Optimizing NNI: done in 0.0135302 secs using 99.99% CPU
Optimizing NNI: done in 0.017089 secs using 99.99% CPU
Optimizing NNI: done in 0.0179895 secs using 99.99% CPU
Optimizing NNI: done in 0.0153607 secs using 99.99% CPU
Optimizing NNI: done in 0.0190798 secs using 99.99% CPU
Optimizing NNI: done in 0.0189332 secs using 100% CPU
Optimizing NNI: done in 0.00703309 secs using 99.98% CPU
Optimizing NNI: done in 0.0114411 secs using 99.99% CPU
Iteration 70 / LogL: -7464.360 / Time: 0h:0m:15s (0h:0m:0s left)
Optimizing NNI: done in 0.0158653 secs using 99.85% CPU
Optimizing NNI: done in 0.0192821 secs using 99.99% CPU
Optimizing NNI: done in 0.0128239 secs using 99.98% CPU
Optimizing NNI: done in 0.0208589 secs using 99.98% CPU
Optimizing NNI: done in 0.0128901 secs using 99.99% CPU
Optimizing NNI: done in 0.0160683 secs using 99.99% CPU
Optimizing NNI: done in 0.0122679 secs using 99.99% CPU
Optimizing NNI: done in 0.0229906 secs using 99.99% CPU
Optimizing NNI: done in 0.0082091 secs using 99.99% CPU
Optimizing NNI: done in 0.0213441 secs using 99.99% CPU
Iteration 80 / LogL: -7464.761 / Time: 0h:0m:15s (0h:0m:0s left)
Optimizing NNI: done in 0.0110911 secs using 99.99% CPU
Optimizing NNI: done in 0.024389 secs using 100% CPU
Optimizing NNI: done in 0.0182954 secs using 99.99% CPU
Optimizing NNI: done in 0.0122761 secs using 99.97% CPU
Optimizing NNI: done in 0.0116006 secs using 99.92% CPU
Optimizing NNI: done in 0.0194621 secs using 99.99% CPU
Optimizing NNI: done in 0.0184704 secs using 99.99% CPU
Optimizing NNI: done in 0.0177576 secs using 99.98% CPU
Optimizing NNI: done in 0.0230891 secs using 99.98% CPU
Optimizing NNI: done in 0.0183618 secs using 100% CPU
Iteration 90 / LogL: -7464.567 / Time: 0h:0m:15s (0h:0m:0s left)
Optimizing NNI: done in 0.0206694 secs using 99.99% CPU
Optimizing NNI: done in 0.0187138 secs using 99.99% CPU
Optimizing NNI: done in 0.0127403 secs using 99.99% CPU
Optimizing NNI: done in 0.0205062 secs using 99.99% CPU
Optimizing NNI: done in 0.0145097 secs using 99.98% CPU
Optimizing NNI: done in 0.0152945 secs using 99.79% CPU
Optimizing NNI: done in 0.0217209 secs using 100% CPU
Optimizing NNI: done in 0.00795068 secs using 99.99% CPU
Optimizing NNI: done in 0.0100828 secs using 99.99% CPU
Optimizing NNI: done in 0.0110277 secs using 99.99% CPU
Iteration 100 / LogL: -7464.454 / Time: 0h:0m:15s (0h:0m:0s left)
Optimizing NNI: done in 0.00628908 secs using 99.98% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -7464.320
Total tree length: 2.078

Total number of iterations: 101
CPU time used for tree search: 1.621 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.659 sec (0h:0m:1s)
Total CPU time used: 15.584 sec (0h:0m:15s)
Total wall-clock time used: 15.755 sec (0h:0m:15s)

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Mix_14.iqtree
  Maximum-likelihood tree:       ./test/dmg_Mix_14.treefile
  Likelihood distances:          ./test/dmg_Mix_14.mldist
  Screen log file:               ./test/dmg_Mix_14.log

Date and Time: Wed Aug 16 20:11:07 2023
