IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gappyout/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dm_Mix_13
Seed:    163991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 23 13:15:41 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gappyout/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000795861 secs using 99.89% CPU
Alignment has 19 sequences with 898 columns, 600 distinct patterns
418 parsimony-informative, 219 singleton sites, 261 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0707e-05 secs using 98.26% CPU
   1  Alligator_mississippiensis      0.33%    passed     70.04%
   2  Anolis_carolinensis             2.45%    passed     16.99%
   3  Chrysemys_picta                 3.01%    passed     59.37%
   4  Crotalus_horridus               2.12%    passed     73.95%
   5  Deinagkistrodon_acutus          0.00%    passed     68.97%
   6  Dopasia_gracilis                0.78%    passed     52.88%
   7  Eublepharis_macularius          0.00%    passed     97.04%
   8  Gallus_gallus                   1.22%    passed     63.74%
   9  Gekko_japonicus                 0.00%    passed     63.06%
  10  Lacerta_bilineata               2.45%    passed     23.87%
  11  Ophiophagus_hannah              2.56%    passed     49.76%
  12  Pantherophis_guttatus          72.16%    passed     47.43%
  13  Paroedura_picta                10.91%    failed      4.22%
  14  Pogona_vitticeps                2.12%    passed     69.45%
  15  Protobothrops_mucrosquamatus    0.00%    passed     64.02%
  16  Python_molurus                  0.33%    passed     40.45%
  17  Shinisaurus_crocodilurus        0.00%    passed     94.97%
  18  Thamnophis_sirtalis             2.00%    passed     81.78%
  19  Vipera_berus                    0.56%    passed     79.99%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                           5.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.5654e-05 secs using 99% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0306845 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7820.072
Optimal log-likelihood: -7820.055
Rate parameters:  A-C: 1.57257  A-G: 3.80682  A-T: 0.85864  C-G: 1.79068  C-T: 3.89469  G-T: 1.00000
Optimizing NNI: done in 0.0886135 secs using 99.99% CPU
Optimizing NNI: done in 0.119491 secs using 100% CPU
Optimizing NNI: done in 0.0854627 secs using 100% CPU
Optimizing NNI: done in 0.0472647 secs using 99.99% CPU
Optimizing NNI: done in 0.0239841 secs using 99.98% CPU
Optimizing NNI: done in 0.114476 secs using 100% CPU
Optimizing NNI: done in 0.0584575 secs using 100% CPU
Optimizing NNI: done in 0.0903594 secs using 100% CPU
Optimizing NNI: done in 0.0515626 secs using 99.99% CPU
Iteration 100 / LogL: -7820.274 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0809266 secs using 87.63% CPU
Optimizing NNI: done in 0.0752635 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7820.273
Optimal log-likelihood: -7820.272
Rate parameters:  A-C: 1.80708  A-G: 4.17655  A-T: 1.00000  C-G: 1.80708  C-T: 4.17655  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.189  G: 0.176  T: 0.319
Proportion of invariable sites: 0.130
Gamma shape alpha: 1.846
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -7820.272
Total tree length: 2.546

Total number of iterations: 102
CPU time used for tree search: 7.886 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.976 sec (0h:0m:7s)
Total CPU time used: 33.150 sec (0h:0m:33s)
Total wall-clock time used: 33.325 sec (0h:0m:33s)

Model: TPM3u+FO+I+G4; df: 42; loglike: -7820.272; BIC score: 15926.152

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/dm_Mix_13.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 898) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM3u+FO,GTR+FO}+I+G4 7809.336     51  15720.671    15726.941    15965.480
  2  MIX{TPM3u+FO,SYM+FO}+I+G4 7813.019     48  15722.039    15727.579    15952.447
  3  MIX{TPM3u+FO,TVM+FO}+I+G4 7809.486     50  15718.973    15724.994    15958.981
  4  MIX{TPM3u+FO,TVMe+FO}+I+G4 7814.343     47  15722.685    15727.993    15948.293
  5  MIX{TPM3u+FO,TIM3+FO}+I+G4 7811.351     49  15720.701    15726.480    15955.910
  6  MIX{TPM3u+FO,TIM3e+FO}+I+G4 7815.473     46  15722.946    15728.027    15943.754
  7  MIX{TPM3u+FO,TIM2+FO}+I+G4 7809.946     49  15717.892    15723.670    15953.100
  8  MIX{TPM3u+FO,TIM2e+FO}+I+G4 7819.179     46  15730.358    15735.439    15951.165
  9  MIX{TPM3u+FO,TIM+FO}+I+G4 7808.043     49  15714.086    15719.864    15949.294
 10  MIX{TPM3u+FO,TIMe+FO}+I+G4 7818.552     46  15729.103    15734.184    15949.911
 11  MIX{TPM3u+FO,TPM3u+FO}+I+G4 7811.538     48  15719.075    15724.616    15949.483
 12  MIX{TPM3u+FO,TPM3+FO}+I+G4 7816.543     45  15723.087    15727.946    15939.094
 13  MIX{TPM3u+FO,TPM2u+FO}+I+G4 7815.876     48  15727.751    15733.292    15958.159
 14  MIX{TPM3u+FO,TPM2+FO}+I+G4 7819.258     45  15728.516    15733.376    15944.524
 15  MIX{TPM3u+FO,K81u+FO}+I+G4 7816.941     48  15729.882    15735.422    15960.290
 16  MIX{TPM3u+FO,K81+FO}+I+G4 7819.198     45  15728.396    15733.255    15944.403
 17  MIX{TPM3u+FO,TN+FO}+I+G4 7813.779     48  15723.559    15729.099    15953.967
 18  MIX{TPM3u+FO,TNe+FO}+I+G4 7816.536     45  15723.072    15727.931    15939.080
 19  MIX{TPM3u+FO,HKY+FO}+I+G4 7817.763     47  15729.525    15734.833    15955.133
 20  MIX{TPM3u+FO,K80+FO}+I+G4 7817.314     44  15722.629    15727.271    15933.836
 21  MIX{TPM3u+FO,F81+FO}+I+G4 7817.660     46  15727.320    15732.401    15948.128
 22  MIX{TPM3u+FO,JC+FO}+I+G4 7820.214     43  15726.429    15730.860    15932.836
Best-fit model: MIX{TPM3u+FO,JC+FO}+I+G4 chosen according to BIC

All model information printed to ./test/dm_Mix_13.model.gz
CPU time for ModelFinder: 12.906 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 12.916 seconds (0h:0m:12s)

Model: MIX{TPM3u+FO,JC+FO}+I+G4; df: 43; loglike: -7820.214; BIC score: 15932.836; pvalue: 0.733; 

NOTE: Restoring information from model checkpoint file ./test/dm_Mix_13.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 898) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  TPM3u+FO      7984.432     40  16048.864    16052.692    16240.871
  2  TPM3u+FO+I    7854.897     41  15791.794    15795.818    15988.601
  3  TPM3u+FO+G4   7823.723     41  15729.445    15733.468    15926.252
  4  TPM3u+FO+I+G4 7820.272     42  15724.544    15728.769    15926.151
  5  TPM3u+FO+R2   7825.828     42  15735.656    15739.880    15937.263
  6  TPM3u+FO+R3   7821.020     44  15730.040    15734.682    15941.247
 14  TPM3u+FO+I+R2 7822.154     43  15730.308    15734.739    15936.715
 15  TPM3u+FO+I+R3 7820.581     45  15731.161    15736.020    15947.169
Best-fit model: TPM3u+FO+I+G4 chosen according to BIC

All model information printed to ./test/dm_Mix_13.model.gz
CPU time for ModelFinder: 0.013 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.013 seconds (0h:0m:0s)
-------------------------------------------------------
  Best-fit Q-Mixture model: TPM3u+FO+I+G4
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 1 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -7820.273
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -7820.272
Finish initializing candidate tree set (9)
Current best tree score: -7820.272 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0859994 secs using 99.99% CPU
Optimizing NNI: done in 0.0454097 secs using 99.99% CPU
Optimizing NNI: done in 0.0794234 secs using 100% CPU
Optimizing NNI: done in 0.0528047 secs using 99.99% CPU
Optimizing NNI: done in 0.0699698 secs using 99.99% CPU
Optimizing NNI: done in 0.0539821 secs using 100% CPU
Optimizing NNI: done in 0.0729288 secs using 100% CPU
Optimizing NNI: done in 0.0500623 secs using 100% CPU
Optimizing NNI: done in 0.074089 secs using 100% CPU
Optimizing NNI: done in 0.0429277 secs using 99.99% CPU
Iteration 10 / LogL: -7820.775 / Time: 0h:0m:46s
Optimizing NNI: done in 0.0414058 secs using 99.99% CPU
Optimizing NNI: done in 0.0655615 secs using 100% CPU
Optimizing NNI: done in 0.0681802 secs using 99.99% CPU
Optimizing NNI: done in 0.0667354 secs using 99.99% CPU
Optimizing NNI: done in 0.0687622 secs using 100% CPU
Optimizing NNI: done in 0.0509847 secs using 99.99% CPU
Optimizing NNI: done in 0.0561073 secs using 99.99% CPU
Optimizing NNI: done in 0.0656818 secs using 99.99% CPU
Optimizing NNI: done in 0.0531388 secs using 99.99% CPU
Optimizing NNI: done in 0.0905688 secs using 88.95% CPU
Iteration 20 / LogL: -7820.274 / Time: 0h:0m:47s
Optimizing NNI: done in 0.0823967 secs using 99.98% CPU
Optimizing NNI: done in 0.0667186 secs using 100% CPU
Optimizing NNI: done in 0.11491 secs using 100% CPU
Optimizing NNI: done in 0.0701124 secs using 99.99% CPU
Optimizing NNI: done in 0.0917699 secs using 90.34% CPU
Optimizing NNI: done in 0.0718809 secs using 99.96% CPU
Optimizing NNI: done in 0.0372508 secs using 99.95% CPU
Optimizing NNI: done in 0.045847 secs using 99.99% CPU
Optimizing NNI: done in 0.0420394 secs using 99.99% CPU
Optimizing NNI: done in 0.038128 secs using 99.99% CPU
Iteration 30 / LogL: -7820.349 / Time: 0h:0m:48s (0h:0m:4s left)
Optimizing NNI: done in 0.0488752 secs using 99.99% CPU
Optimizing NNI: done in 0.0363996 secs using 100% CPU
Optimizing NNI: done in 0.0718265 secs using 100% CPU
Optimizing NNI: done in 0.0697468 secs using 100% CPU
Optimizing NNI: done in 0.0727955 secs using 99.98% CPU
Optimizing NNI: done in 0.0736889 secs using 100% CPU
Optimizing NNI: done in 0.0480391 secs using 99.99% CPU
Optimizing NNI: done in 0.0667025 secs using 99.99% CPU
Optimizing NNI: done in 0.0722334 secs using 100% CPU
Optimizing NNI: done in 0.0432908 secs using 99.99% CPU
Iteration 40 / LogL: -7823.801 / Time: 0h:0m:48s (0h:0m:3s left)
Optimizing NNI: done in 0.0697182 secs using 100% CPU
Optimizing NNI: done in 0.053503 secs using 99.99% CPU
Optimizing NNI: done in 0.0391996 secs using 99.99% CPU
Optimizing NNI: done in 0.0727834 secs using 100% CPU
Optimizing NNI: done in 0.0454214 secs using 99.99% CPU
Optimizing NNI: done in 0.0531902 secs using 99.99% CPU
Optimizing NNI: done in 0.0870539 secs using 100% CPU
Optimizing NNI: done in 0.0484928 secs using 99.99% CPU
Optimizing NNI: done in 0.0677828 secs using 99.99% CPU
Optimizing NNI: done in 0.0606301 secs using 99.99% CPU
Iteration 50 / LogL: -7820.275 / Time: 0h:0m:49s (0h:0m:3s left)
Optimizing NNI: done in 0.0728418 secs using 99.99% CPU
Optimizing NNI: done in 0.0511731 secs using 99.99% CPU
Optimizing NNI: done in 0.0766221 secs using 99.99% CPU
Optimizing NNI: done in 0.049977 secs using 99.99% CPU
Optimizing NNI: done in 0.0695851 secs using 100% CPU
Optimizing NNI: done in 0.0597351 secs using 99.99% CPU
Optimizing NNI: done in 0.0673085 secs using 99.99% CPU
Optimizing NNI: done in 0.0521022 secs using 99.99% CPU
Optimizing NNI: done in 0.089794 secs using 99.99% CPU
Optimizing NNI: done in 0.0791844 secs using 87.37% CPU
Iteration 60 / LogL: -7820.290 / Time: 0h:0m:50s (0h:0m:2s left)
Optimizing NNI: done in 0.0673382 secs using 100% CPU
Optimizing NNI: done in 0.0853825 secs using 100% CPU
Optimizing NNI: done in 0.0507407 secs using 99.99% CPU
Optimizing NNI: done in 0.0733197 secs using 100% CPU
Optimizing NNI: done in 0.0526356 secs using 99.99% CPU
Optimizing NNI: done in 0.048516 secs using 99.99% CPU
Optimizing NNI: done in 0.0547846 secs using 99.99% CPU
Optimizing NNI: done in 0.0559047 secs using 100% CPU
Optimizing NNI: done in 0.0785598 secs using 100% CPU
Optimizing NNI: done in 0.0575629 secs using 100% CPU
Iteration 70 / LogL: -7820.274 / Time: 0h:0m:50s (0h:0m:1s left)
Optimizing NNI: done in 0.0414882 secs using 99.99% CPU
Optimizing NNI: done in 0.0604849 secs using 99.99% CPU
Optimizing NNI: done in 0.0828279 secs using 100% CPU
Optimizing NNI: done in 0.06493 secs using 100% CPU
Optimizing NNI: done in 0.0613813 secs using 99.99% CPU
Optimizing NNI: done in 0.0568284 secs using 99.95% CPU
Optimizing NNI: done in 0.0722395 secs using 100% CPU
Optimizing NNI: done in 0.0682419 secs using 100% CPU
Optimizing NNI: done in 0.0659578 secs using 100% CPU
Optimizing NNI: done in 0.0840278 secs using 100% CPU
Iteration 80 / LogL: -7820.275 / Time: 0h:0m:51s (0h:0m:1s left)
Optimizing NNI: done in 0.0529357 secs using 99.98% CPU
Optimizing NNI: done in 0.0808661 secs using 99.99% CPU
Optimizing NNI: done in 0.0760904 secs using 100% CPU
Optimizing NNI: done in 0.0379967 secs using 99.99% CPU
Optimizing NNI: done in 0.0436102 secs using 99.99% CPU
Optimizing NNI: done in 0.0778539 secs using 100% CPU
Optimizing NNI: done in 0.0414965 secs using 99.94% CPU
Optimizing NNI: done in 0.0486958 secs using 99.99% CPU
Optimizing NNI: done in 0.0384142 secs using 99.99% CPU
Optimizing NNI: done in 0.082708 secs using 75.82% CPU
Iteration 90 / LogL: -7820.276 / Time: 0h:0m:52s (0h:0m:0s left)
Optimizing NNI: done in 0.0679017 secs using 99.99% CPU
Optimizing NNI: done in 0.0623047 secs using 99.99% CPU
Optimizing NNI: done in 0.0517389 secs using 99.99% CPU
Optimizing NNI: done in 0.0549189 secs using 99.99% CPU
Optimizing NNI: done in 0.0477685 secs using 99.99% CPU
Optimizing NNI: done in 0.0375842 secs using 99.99% CPU
Optimizing NNI: done in 0.0696209 secs using 99.98% CPU
Optimizing NNI: done in 0.0450196 secs using 99.99% CPU
Optimizing NNI: done in 0.0550784 secs using 100% CPU
Optimizing NNI: done in 0.0642899 secs using 100% CPU
Iteration 100 / LogL: -7820.275 / Time: 0h:0m:52s (0h:0m:0s left)
Optimizing NNI: done in 0.0539753 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -7820.273
Total tree length: 2.546

Total number of iterations: 101
CPU time used for tree search: 6.334 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.384 sec (0h:0m:6s)
Total CPU time used: 52.419 sec (0h:0m:52s)
Total wall-clock time used: 52.655 sec (0h:0m:52s)

Analysis results written to: 
  IQ-TREE report:                ./test/dm_Mix_13.iqtree
  Maximum-likelihood tree:       ./test/dm_Mix_13.treefile
  Likelihood distances:          ./test/dm_Mix_13.mldist
  Screen log file:               ./test/dm_Mix_13.log

Date and Time: Wed Aug 23 13:16:33 2023
