IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-102_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_17
Seed:    982747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:12:55 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-102_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000789282 secs using 99.84% CPU
Alignment has 19 sequences with 1261 columns, 829 distinct patterns
583 parsimony-informative, 200 singleton sites, 478 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5035e-05 secs using 99.92% CPU
   1  Alligator_mississippiensis     15.78%    passed     44.54%
   2  Anolis_carolinensis            15.62%    passed     81.34%
   3  Chrysemys_picta                17.21%    passed     83.94%
   4  Crotalus_horridus              11.34%    passed     40.32%
   5  Deinagkistrodon_acutus         11.26%    passed     27.09%
   6  Dopasia_gracilis               13.08%    passed     32.37%
   7  Eublepharis_macularius         33.70%    passed     20.28%
   8  Gallus_gallus                  17.29%    passed     21.42%
   9  Gekko_japonicus                13.80%    passed     73.46%
  10  Lacerta_bilineata              19.03%    passed      8.18%
  11  Ophiophagus_hannah             11.26%    passed     27.29%
  12  Pantherophis_guttatus          11.26%    passed     20.46%
  13  Paroedura_picta                13.24%    passed     75.00%
  14  Pogona_vitticeps               14.67%    passed     28.76%
  15  Protobothrops_mucrosquamatus   11.34%    passed     40.39%
  16  Python_molurus                 12.29%    passed     61.98%
  17  Shinisaurus_crocodilurus       24.98%    failed      4.71%
  18  Thamnophis_sirtalis            12.05%    passed     75.77%
  19  Vipera_berus                   11.26%    passed     23.06%
****  TOTAL                          15.29%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.693e-05 secs using 97.48% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0139379 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9213.878
Optimal log-likelihood: -9212.934
Rate parameters:  A-C: 1.03420  A-G: 3.02788  A-T: 0.94327  C-G: 1.26962  C-T: 3.16021  G-T: 1.00000
BEST SCORE FOUND : -9206.111
Total tree length: 2.525

Total number of iterations: 102
CPU time used for tree search: 2.549 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.609 sec (0h:0m:2s)
Total CPU time used: 15.118 sec (0h:0m:15s)
Total wall-clock time used: 15.247 sec (0h:0m:15s)

Model: HKY+FO+R2; df: 41; loglike: -9206.111; BIC score: 18704.947

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_17.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,GTR+FO}+R2 9188.121     50  18476.242    18480.457    18733.225
  2  MIX{HKY+FO,SYM+FO}+R2 9189.555     47  18473.110    18476.830    18714.674
  3  MIX{HKY+FO,TVM+FO}+R2 9188.139     49  18474.278    18478.324    18726.121
  4  MIX{HKY+FO,TVMe+FO}+R2 9189.818     46  18471.637    18475.198    18708.061
  5  MIX{HKY+FO,TIM3+FO}+R2 9189.920     48  18475.841    18479.722    18722.544
  6  MIX{HKY+FO,TIM3e+FO}+R2 9192.305     45  18474.610    18478.017    18705.895
  7  MIX{HKY+FO,TIM2+FO}+R2 9191.303     48  18478.605    18482.487    18725.309
  8  MIX{HKY+FO,TIM2e+FO}+R2 9193.463     45  18476.926    18480.334    18708.211
  9  MIX{HKY+FO,TIM+FO}+R2 9193.121     48  18482.241    18486.122    18728.945
 10  MIX{HKY+FO,TIMe+FO}+R2 9195.975     45  18481.950    18485.357    18713.234
 11  MIX{HKY+FO,TPM3u+FO}+R2 9190.148     47  18474.296    18478.016    18715.860
 12  MIX{HKY+FO,TPM3+FO}+R2 9192.537     44  18473.073    18476.330    18699.218
 13  MIX{HKY+FO,TPM2u+FO}+R2 9191.498     47  18476.996    18480.716    18718.561
 14  MIX{HKY+FO,TPM2+FO}+R2 9193.499     44  18474.999    18478.255    18701.144
 15  MIX{HKY+FO,K81u+FO}+R2 9193.715     47  18481.429    18485.149    18722.993
 16  MIX{HKY+FO,K81+FO}+R2 9196.047     44  18480.093    18483.350    18706.238
 17  MIX{HKY+FO,TN+FO}+R2 9193.166     47  18480.332    18484.051    18721.896
 18  MIX{HKY+FO,TNe+FO}+R2 9196.019     44  18480.037    18483.294    18706.182
 19  MIX{HKY+FO,HKY+FO}+R2 9193.721     46  18479.441    18483.003    18715.865
 20  MIX{HKY+FO,K80+FO}+R2 9196.087     43  18478.173    18481.282    18699.179
 21  MIX{HKY+FO,F81+FO}+R2 9193.758     45  18477.515    18480.923    18708.800
 22  MIX{HKY+FO,JC+FO}+R2 9203.721     42  18491.442    18494.407    18707.307
Best-fit model: MIX{HKY+FO,K80+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_17.model.gz
CPU time for ModelFinder: 2.373 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.373 seconds (0h:0m:2s)

Model: MIX{HKY+FO,K80+FO}+R2; df: 43; loglike: -9196.087; BIC score: 18699.179; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_17.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,K80+FO,GTR+FO}+R2 9180.306     52  18464.612    18469.175    18731.874
  2  MIX{HKY+FO,K80+FO,SYM+FO}+R2 9185.150     49  18468.300    18472.346    18720.143
  3  MIX{HKY+FO,K80+FO,TVM+FO}+R2 9183.050     51  18468.100    18472.487    18730.223
  4  MIX{HKY+FO,K80+FO,TVMe+FO}+R2 9185.819     48  18467.638    18471.519    18714.341
  5  MIX{HKY+FO,K80+FO,TIM3+FO}+R2 9185.484     50  18470.969    18475.184    18727.952
  6  MIX{HKY+FO,K80+FO,TIM3e+FO}+R2 9189.900     47  18473.800    18477.520    18715.364
  7  MIX{HKY+FO,K80+FO,TIM2+FO}+R2 9183.879     50  18467.758    18471.973    18724.741
  8  MIX{HKY+FO,K80+FO,TIM2e+FO}+R2 9189.608     47  18473.216    18476.935    18714.780
  9  MIX{HKY+FO,K80+FO,TIM+FO}+R2 9181.841     50  18463.682    18467.897    18720.665
 10  MIX{HKY+FO,K80+FO,TIMe+FO}+R2 9192.363     47  18478.727    18482.447    18720.291
 11  MIX{HKY+FO,K80+FO,TPM3u+FO}+R2 9185.778     49  18469.556    18473.602    18721.399
 12  MIX{HKY+FO,K80+FO,TPM3+FO}+R2 9190.381     46  18472.761    18476.323    18709.186
 13  MIX{HKY+FO,K80+FO,TPM2u+FO}+R2 9184.158     49  18466.316    18470.362    18718.159
 14  MIX{HKY+FO,K80+FO,TPM2+FO}+R2 9190.193     46  18472.387    18475.949    18708.811
 15  MIX{HKY+FO,K80+FO,K81u+FO}+R2 9182.329     49  18462.659    18466.705    18714.502
 16  MIX{HKY+FO,K80+FO,K81+FO}+R2 9192.610     46  18477.221    18480.782    18713.645
 17  MIX{HKY+FO,K80+FO,TN+FO}+R2 9185.478     49  18468.956    18473.002    18720.799
 18  MIX{HKY+FO,K80+FO,TNe+FO}+R2 9193.734     46  18479.468    18483.030    18715.892
 19  MIX{HKY+FO,K80+FO,HKY+FO}+R2 9185.816     48  18467.632    18471.514    18714.336
 20  MIX{HKY+FO,K80+FO,K80+FO}+R2 9194.142     45  18478.285    18481.692    18709.569
 21  MIX{HKY+FO,K80+FO,F81+FO}+R2 9186.350     47  18466.699    18470.419    18708.263
 22  MIX{HKY+FO,K80+FO,JC+FO}+R2 9194.136     44  18476.272    18479.528    18702.417
Best-fit model: MIX{HKY+FO,K80+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_17.model.gz
CPU time for ModelFinder: 8.010 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 8.010 seconds (0h:0m:8s)

Model: MIX{HKY+FO,K80+FO,JC+FO}+R2; df: 44; loglike: -9194.136; BIC score: 18702.417; pvalue: 0.048; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_17.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,K80+FO,JC+FO,GTR+FO}+R2 9180.235     53  18466.470    18471.212    18738.872
  2  MIX{HKY+FO,K80+FO,JC+FO,SYM+FO}+R2 9185.296     50  18470.592    18474.807    18727.575
  3  MIX{HKY+FO,K80+FO,JC+FO,TVM+FO}+R2 9181.524     52  18467.047    18471.610    18734.309
  4  MIX{HKY+FO,K80+FO,JC+FO,TVMe+FO}+R2 9186.012     49  18470.024    18474.070    18721.867
  5  MIX{HKY+FO,K80+FO,JC+FO,TIM3+FO}+R2 9185.436     51  18472.873    18477.260    18734.996
  6  MIX{HKY+FO,K80+FO,JC+FO,TIM3e+FO}+R2 9189.719     48  18475.439    18479.320    18722.142
  7  MIX{HKY+FO,K80+FO,JC+FO,TIM2+FO}+R2 9182.907     51  18467.814    18472.202    18729.937
  8  MIX{HKY+FO,K80+FO,JC+FO,TIM2e+FO}+R2 9189.956     48  18475.913    18479.794    18722.617
  9  MIX{HKY+FO,K80+FO,JC+FO,TIM+FO}+R2 9181.297     51  18464.594    18468.981    18726.716
 10  MIX{HKY+FO,K80+FO,JC+FO,TIMe+FO}+R2 9192.261     48  18480.522    18484.403    18727.226
 11  MIX{HKY+FO,K80+FO,JC+FO,TPM3u+FO}+R2 9184.428     50  18468.856    18473.070    18725.839
 12  MIX{HKY+FO,K80+FO,JC+FO,TPM3+FO}+R2 9190.108     47  18474.216    18477.935    18715.780
 13  MIX{HKY+FO,K80+FO,JC+FO,TPM2u+FO}+R2 9183.120     50  18466.240    18470.455    18723.223
 14  MIX{HKY+FO,K80+FO,JC+FO,TPM2+FO}+R2 9190.504     47  18475.008    18478.728    18716.572
 15  MIX{HKY+FO,K80+FO,JC+FO,K81u+FO}+R2 9181.386     50  18462.771    18466.986    18719.754
 16  MIX{HKY+FO,K80+FO,JC+FO,K81+FO}+R2 9192.588     47  18479.177    18482.896    18720.741
 17  MIX{HKY+FO,K80+FO,JC+FO,TN+FO}+R2 9184.058     50  18468.116    18472.331    18725.099
 18  MIX{HKY+FO,K80+FO,JC+FO,TNe+FO}+R2 9193.741     47  18481.481    18485.201    18723.046
 19  MIX{HKY+FO,K80+FO,JC+FO,HKY+FO}+R2 9184.412     49  18466.824    18470.871    18718.668
 20  MIX{HKY+FO,K80+FO,JC+FO,K80+FO}+R2 9194.028     46  18480.056    18483.618    18716.480
 21  MIX{HKY+FO,K80+FO,JC+FO,F81+FO}+R2 9185.295     48  18466.590    18470.471    18713.293
 22  MIX{HKY+FO,K80+FO,JC+FO,JC+FO}+R2 9194.135     45  18478.270    18481.677    18709.554
Best-fit model: MIX{HKY+FO,K80+FO,JC+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_17.model.gz
CPU time for ModelFinder: 11.498 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 11.530 seconds (0h:0m:11s)

Model: MIX{HKY+FO,K80+FO,JC+FO,JC+FO}+R2; df: 45; loglike: -9194.135; BIC score: 18709.554; pvalue: 0.964; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_17.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,K80+FO,JC+FO} 9519.513     42  19123.026    19125.992    19338.892
  2  MIX{HKY+FO,K80+FO,JC+FO}+I 9219.697     43  18525.393    18528.503    18746.399
  3  MIX{HKY+FO,K80+FO,JC+FO}+G 9210.519     43  18507.037    18510.146    18728.042
  4  MIX{HKY+FO,K80+FO,JC+FO}+I+G 9195.707     44  18479.414    18482.670    18705.559
  5  MIX{HKY+FO,K80+FO,JC+FO}+R2 9194.136     44  18476.272    18479.528    18702.417
  6  MIX{HKY+FO,K80+FO,JC+FO}+R3 9193.796     46  18479.592    18483.154    18716.017
 14  MIX{HKY+FO,K80+FO,JC+FO}+I+R2 9194.674     45  18479.348    18482.755    18710.633
 15  MIX{HKY+FO,K80+FO,JC+FO}+I+R3 9193.603     47  18481.207    18484.927    18722.771
Best-fit model: MIX{HKY+FO,K80+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_17.model.gz
CPU time for ModelFinder: 1.368 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.391 seconds (0h:0m:1s)
-------------------------------------------------------
  Best-fit Q-Mixture model: MIX{HKY+FO,K80+FO,JC+FO}+R2
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -9194.943
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -9194.943
Finish initializing candidate tree set (8)
Current best tree score: -9194.943 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0344809 secs using 99.99% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -9194.126
Optimizing NNI: done in 0.0527427 secs using 81.04% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -9193.965
Optimizing NNI: done in 0.0881824 secs using 99.99% CPU
Optimizing NNI: done in 0.056437 secs using 99.99% CPU
Optimizing NNI: done in 0.0987908 secs using 100% CPU
Optimizing NNI: done in 0.136562 secs using 100% CPU
Optimizing NNI: done in 0.0969413 secs using 100% CPU
Optimizing NNI: done in 0.0739832 secs using 100% CPU
Optimizing NNI: done in 0.0747931 secs using 100% CPU
Optimizing NNI: done in 0.0572701 secs using 100% CPU
Iteration 10 / LogL: -9196.881 / Time: 0h:0m:39s
Optimizing NNI: done in 0.06594 secs using 99.99% CPU
Optimizing NNI: done in 0.111205 secs using 100% CPU
Optimizing NNI: done in 0.0451199 secs using 99.97% CPU
Optimizing NNI: done in 0.100236 secs using 100% CPU
Optimizing NNI: done in 0.112213 secs using 100% CPU
Optimizing NNI: done in 0.0639178 secs using 99.99% CPU
Optimizing NNI: done in 0.0581303 secs using 100% CPU
Optimizing NNI: done in 0.0577066 secs using 100% CPU
Optimizing NNI: done in 0.0411977 secs using 99.99% CPU
Optimizing NNI: done in 0.0493645 secs using 99.99% CPU
Iteration 20 / LogL: -9196.725 / Time: 0h:0m:40s
Optimizing NNI: done in 0.0912729 secs using 100% CPU
Optimizing NNI: done in 0.0789743 secs using 100% CPU
Optimizing NNI: done in 0.067688 secs using 100% CPU
Optimizing NNI: done in 0.09487 secs using 100% CPU
Optimizing NNI: done in 0.0299093 secs using 99.99% CPU
Optimizing NNI: done in 0.108789 secs using 90.77% CPU
Optimizing NNI: done in 0.0655305 secs using 100% CPU
Optimizing NNI: done in 0.0510254 secs using 100% CPU
Optimizing NNI: done in 0.0902059 secs using 99.99% CPU
Optimizing NNI: done in 0.0629333 secs using 100% CPU
Iteration 30 / LogL: -9194.358 / Time: 0h:0m:40s (0h:0m:5s left)
Optimizing NNI: done in 0.0422797 secs using 99.99% CPU
Optimizing NNI: done in 0.0605921 secs using 100% CPU
Optimizing NNI: done in 0.0686032 secs using 100% CPU
Optimizing NNI: done in 0.0634689 secs using 100% CPU
Optimizing NNI: done in 0.0940621 secs using 100% CPU
Optimizing NNI: done in 0.0509379 secs using 100% CPU
Optimizing NNI: done in 0.0690035 secs using 100% CPU
Optimizing NNI: done in 0.0553549 secs using 100% CPU
Optimizing NNI: done in 0.0882944 secs using 100% CPU
Optimizing NNI: done in 0.0620979 secs using 100% CPU
Iteration 40 / LogL: -9262.956 / Time: 0h:0m:41s (0h:0m:4s left)
Optimizing NNI: done in 0.0674883 secs using 99.99% CPU
Optimizing NNI: done in 0.047117 secs using 100% CPU
Optimizing NNI: done in 0.0556974 secs using 100% CPU
Optimizing NNI: done in 0.107432 secs using 99.99% CPU
Optimizing NNI: done in 0.0756755 secs using 100% CPU
Optimizing NNI: done in 0.0491304 secs using 99.99% CPU
Optimizing NNI: done in 0.0838487 secs using 100% CPU
Optimizing NNI: done in 0.0971756 secs using 100% CPU
Optimizing NNI: done in 0.0673705 secs using 100% CPU
Optimizing NNI: done in 0.0705767 secs using 100% CPU
Iteration 50 / LogL: -9206.657 / Time: 0h:0m:42s (0h:0m:3s left)
Optimizing NNI: done in 0.0669172 secs using 100% CPU
Optimizing NNI: done in 0.0759203 secs using 100% CPU
Optimizing NNI: done in 0.0410612 secs using 100% CPU
Optimizing NNI: done in 0.0689601 secs using 85.58% CPU
Optimizing NNI: done in 0.0642232 secs using 99.97% CPU
Optimizing NNI: done in 0.148389 secs using 99.99% CPU
Optimizing NNI: done in 0.0646531 secs using 100% CPU
Optimizing NNI: done in 0.0872248 secs using 100% CPU
Optimizing NNI: done in 0.0517035 secs using 100% CPU
Optimizing NNI: done in 0.0919298 secs using 100% CPU
Iteration 60 / LogL: -9206.645 / Time: 0h:0m:43s (0h:0m:3s left)
Optimizing NNI: done in 0.0658698 secs using 100% CPU
Optimizing NNI: done in 0.0761093 secs using 100% CPU
Optimizing NNI: done in 0.064 secs using 100% CPU
Optimizing NNI: done in 0.0530197 secs using 100% CPU
Optimizing NNI: done in 0.0461389 secs using 99.99% CPU
Optimizing NNI: done in 0.0637679 secs using 100% CPU
Optimizing NNI: done in 0.0647014 secs using 100% CPU
Optimizing NNI: done in 0.101947 secs using 100% CPU
Optimizing NNI: done in 0.0572978 secs using 100% CPU
Optimizing NNI: done in 0.111074 secs using 100% CPU
Iteration 70 / LogL: -9194.208 / Time: 0h:0m:43s (0h:0m:2s left)
Optimizing NNI: done in 0.0561227 secs using 100% CPU
Optimizing NNI: done in 0.0878895 secs using 100% CPU
Optimizing NNI: done in 0.0422904 secs using 100% CPU
Optimizing NNI: done in 0.0989706 secs using 99.99% CPU
Optimizing NNI: done in 0.0794611 secs using 100% CPU
Optimizing NNI: done in 0.0456703 secs using 100% CPU
Optimizing NNI: done in 0.081281 secs using 100% CPU
Optimizing NNI: done in 0.0648568 secs using 99.92% CPU
Optimizing NNI: done in 0.0626261 secs using 84.04% CPU
Optimizing NNI: done in 0.0554036 secs using 100% CPU
Iteration 80 / LogL: -9194.096 / Time: 0h:0m:44s (0h:0m:1s left)
Optimizing NNI: done in 0.0256681 secs using 99.99% CPU
Optimizing NNI: done in 0.0649288 secs using 100% CPU
Optimizing NNI: done in 0.0578719 secs using 100% CPU
Optimizing NNI: done in 0.0506575 secs using 100% CPU
Optimizing NNI: done in 0.0813469 secs using 100% CPU
Optimizing NNI: done in 0.0753647 secs using 100% CPU
Optimizing NNI: done in 0.0432123 secs using 78.91% CPU
Optimizing NNI: done in 0.0324742 secs using 99.87% CPU
Optimizing NNI: done in 0.0873677 secs using 100% CPU
Optimizing NNI: done in 0.10246 secs using 100% CPU
Iteration 90 / LogL: -9206.931 / Time: 0h:0m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.0644746 secs using 99.99% CPU
Optimizing NNI: done in 0.049124 secs using 100% CPU
Optimizing NNI: done in 0.0463814 secs using 100% CPU
Optimizing NNI: done in 0.0900269 secs using 100% CPU
Optimizing NNI: done in 0.0633382 secs using 100% CPU
Optimizing NNI: done in 0.0777861 secs using 100% CPU
Optimizing NNI: done in 0.0488507 secs using 100% CPU
Optimizing NNI: done in 0.0619666 secs using 100% CPU
Optimizing NNI: done in 0.0873741 secs using 99.99% CPU
Optimizing NNI: done in 0.0657694 secs using 100% CPU
Iteration 100 / LogL: -9194.186 / Time: 0h:0m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.0907276 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -9193.965
Total tree length: 2.639

Total number of iterations: 101
CPU time used for tree search: 7.258 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.313 sec (0h:0m:7s)
Total CPU time used: 45.635 sec (0h:0m:45s)
Total wall-clock time used: 45.874 sec (0h:0m:45s)

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Mix_17.iqtree
  Maximum-likelihood tree:       ./test/dmg_Mix_17.treefile
  Likelihood distances:          ./test/dmg_Mix_17.mldist
  Screen log file:               ./test/dmg_Mix_17.log

Date and Time: Wed Aug 16 20:13:41 2023
