IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_13
Seed:    871439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:09:00 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000643003 secs
Alignment has 19 sequences with 1247 columns, 943 distinct patterns
640 parsimony-informative, 320 singleton sites, 287 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.9996e-05 secs
   1  Alligator_mississippiensis     16.68%    passed     58.21%
   2  Anolis_carolinensis            11.39%    passed     40.40%
   3  Chrysemys_picta                11.55%    passed     66.33%
   4  Crotalus_horridus               9.62%    passed     23.16%
   5  Deinagkistrodon_acutus          8.90%    passed     39.70%
   6  Dopasia_gracilis               10.34%    passed     18.24%
   7  Eublepharis_macularius          9.22%    passed     59.01%
   8  Gallus_gallus                  13.47%    passed      9.55%
   9  Gekko_japonicus                 9.22%    passed     18.45%
  10  Lacerta_bilineata              12.51%    passed     13.87%
  11  Ophiophagus_hannah             16.20%    passed     43.25%
  12  Pantherophis_guttatus          79.55%    passed     23.73%
  13  Paroedura_picta                18.52%    failed      0.38%
  14  Pogona_vitticeps                8.90%    passed     64.89%
  15  Protobothrops_mucrosquamatus    9.14%    passed     24.64%
  16  Python_molurus                 13.79%    passed     33.56%
  17  Shinisaurus_crocodilurus       10.02%    passed     79.55%
  18  Thamnophis_sirtalis            12.67%    passed     79.23%
  19  Vipera_berus                    9.94%    passed     37.92%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          15.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.5467e-05 secs
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0191325 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11425.255
Optimal log-likelihood: -11425.156
Rate parameters:  A-C: 1.31286  A-G: 3.36717  A-T: 0.76421  C-G: 1.46262  C-T: 3.13749  G-T: 1.00000
Optimizing NNI: done in 0.0461545 secs using 100% CPU
Optimizing NNI: done in 0.0464372 secs using 100% CPU
Optimizing NNI: done in 0.0501844 secs using 100% CPU
Optimizing NNI: done in 0.0465563 secs using 100% CPU
Optimizing NNI: done in 0.0433333 secs using 99.99% CPU
Optimizing NNI: done in 0.0648362 secs using 100% CPU
Optimizing NNI: done in 0.0351812 secs using 99.99% CPU
Optimizing NNI: done in 0.0525544 secs using 100% CPU
Iteration 100 / LogL: -11427.960 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0644275 secs using 100% CPU
Optimizing NNI: done in 0.0701267 secs using 91.08% CPU
Optimizing NNI: done in 0.0467487 secs using 94.04% CPU
Optimizing NNI: done in 0.0518896 secs using 99.97% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11427.959
Optimal log-likelihood: -11427.957
Rate parameters:  A-C: 1.63888  A-G: 3.87194  A-T: 1.00000  C-G: 1.63888  C-T: 3.87194  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.186  G: 0.186  T: 0.322
Gamma shape alpha: 1.052
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -11427.957
Total tree length: 3.558

Total number of iterations: 104
CPU time used for tree search: 5.066 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.104 sec (0h:0m:5s)
Total CPU time used: 33.873 sec (0h:0m:33s)
Total wall-clock time used: 34.011 sec (0h:0m:34s)

Model: TPM3u+FO+G4; df: 41; loglike: -11427.957; BIC score: 23148.183

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_13.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM3u+FO,GTR+FO}+G4 11411.052    50  22922.105    22926.369    23178.530
  2  MIX{TPM3u+FO,SYM+FO}+G4 11415.848    47  22925.696    22929.459    23166.735
  3  MIX{TPM3u+FO,TVM+FO}+G4 11410.971    49  22919.943    22924.036    23171.239
  4  MIX{TPM3u+FO,TVMe+FO}+G4 11416.966    46  22925.932    22929.535    23161.842
  5  MIX{TPM3u+FO,TIM3+FO}+G4 11411.747    48  22919.494    22923.420    23165.662
  6  MIX{TPM3u+FO,TIM3e+FO}+G4 11419.084    45  22928.168    22931.615    23158.950
  7  MIX{TPM3u+FO,TIM2+FO}+G4 11415.001    48  22926.003    22929.929    23172.170
  8  MIX{TPM3u+FO,TIM2e+FO}+G4 11426.669    45  22943.338    22946.785    23174.121
  9  MIX{TPM3u+FO,TIM+FO}+G4 11414.840    48  22925.681    22929.607    23171.848
 10  MIX{TPM3u+FO,TIMe+FO}+G4 11424.092    45  22938.184    22941.631    23168.966
 11  MIX{TPM3u+FO,TPM3u+FO}+G4 11411.471    47  22916.943    22920.706    23157.982
 12  MIX{TPM3u+FO,TPM3+FO}+G4 11420.029    44  22928.059    22931.353    23153.712
 13  MIX{TPM3u+FO,TPM2u+FO}+G4 11414.900    47  22923.799    22927.562    23164.838
 14  MIX{TPM3u+FO,TPM2+FO}+G4 11426.775    44  22941.551    22944.845    23167.204
 15  MIX{TPM3u+FO,K81u+FO}+G4 11418.198    47  22930.396    22934.160    23171.436
 16  MIX{TPM3u+FO,K81+FO}+G4 11423.870    44  22935.740    22939.035    23161.394
 17  MIX{TPM3u+FO,TN+FO}+G4 11415.132    47  22924.264    22928.028    23165.304
 18  MIX{TPM3u+FO,TNe+FO}+G4 11427.372    44  22942.744    22946.038    23168.398
 19  MIX{TPM3u+FO,HKY+FO}+G4 11418.075    46  22928.149    22931.753    23164.060
 20  MIX{TPM3u+FO,K80+FO}+G4 11427.373    43  22940.746    22943.891    23161.271
 21  MIX{TPM3u+FO,F81+FO}+G4 11419.033    45  22928.066    22931.514    23158.849
 22  MIX{TPM3u+FO,JC+FO}+G4 11427.801    42  22939.602    22942.602    23154.999
Best-fit model: MIX{TPM3u+FO,TPM3+FO}+G4 chosen according to BIC

All model information printed to ./test/dmg_Mix_13.model.gz
CPU time for ModelFinder: 8.461 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 8.482 seconds (0h:0m:8s)

Model: MIX{TPM3u+FO,TPM3+FO}+G4; df: 44; loglike: -11420.029; BIC score: 23153.712; pvalue: 0.001; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_13.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM3u+FO,TPM3+FO,GTR+FO}+G4 11406.742    53  22919.484    22924.282    23191.294
  2  MIX{TPM3u+FO,TPM3+FO,SYM+FO}+G4 11411.262    50  22922.525    22926.789    23178.950
  3  MIX{TPM3u+FO,TPM3+FO,TVM+FO}+G4 11406.864    52  22917.728    22922.345    23184.410
  4  MIX{TPM3u+FO,TPM3+FO,TVMe+FO}+G4 11412.496    49  22922.991    22927.085    23174.287
  5  MIX{TPM3u+FO,TPM3+FO,TIM3+FO}+G4 11407.500    51  22916.999    22921.438    23178.553
  6  MIX{TPM3u+FO,TPM3+FO,TIM3e+FO}+G4 11413.975    48  22923.950    22927.877    23170.118
  7  MIX{TPM3u+FO,TPM3+FO,TIM2+FO}+G4 11406.856    51  22915.713    22920.151    23177.266
  8  MIX{TPM3u+FO,TPM3+FO,TIM2e+FO}+G4 11415.121    48  22926.242    22930.168    23172.410
  9  MIX{TPM3u+FO,TPM3+FO,TIM+FO}+G4 11408.673    51  22919.346    22923.785    23180.900
 10  MIX{TPM3u+FO,TPM3+FO,TIMe+FO}+G4 11417.053    48  22930.107    22934.033    23176.274
 11  MIX{TPM3u+FO,TPM3+FO,TPM3u+FO}+G4 11407.857    50  22915.714    22919.979    23172.139
 12  MIX{TPM3u+FO,TPM3+FO,TPM3+FO}+G4 11414.735    47  22923.469    22927.232    23164.509
 13  MIX{TPM3u+FO,TPM3+FO,TPM2u+FO}+G4 11406.892    50  22913.783    22918.047    23170.208
 14  MIX{TPM3u+FO,TPM3+FO,TPM2+FO}+G4 11416.830    47  22927.659    22931.422    23168.698
 15  MIX{TPM3u+FO,TPM3+FO,K81u+FO}+G4 11413.799    50  22927.599    22931.863    23184.024
 16  MIX{TPM3u+FO,TPM3+FO,K81+FO}+G4 11416.575    47  22927.150    22930.913    23168.189
 17  MIX{TPM3u+FO,TPM3+FO,TN+FO}+G4 11410.095    50  22920.190    22924.455    23176.615
 18  MIX{TPM3u+FO,TPM3+FO,TNe+FO}+G4 11417.147    47  22928.294    22932.058    23169.334
 19  MIX{TPM3u+FO,TPM3+FO,HKY+FO}+G4 11413.488    49  22924.976    22929.069    23176.272
 20  MIX{TPM3u+FO,TPM3+FO,K80+FO}+G4 11417.147    46  22926.294    22929.898    23162.205
 21  MIX{TPM3u+FO,TPM3+FO,F81+FO}+G4 11411.734    48  22919.468    22923.394    23165.635
 22  MIX{TPM3u+FO,TPM3+FO,JC+FO}+G4 11417.266    45  22924.532    22927.979    23155.315
Best-fit model: MIX{TPM3u+FO,TPM3+FO,JC+FO}+G4 chosen according to BIC

All model information printed to ./test/dmg_Mix_13.model.gz
CPU time for ModelFinder: 18.180 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 18.211 seconds (0h:0m:18s)

Model: MIX{TPM3u+FO,TPM3+FO,JC+FO}+G4; df: 45; loglike: -11417.266; BIC score: 23155.315; pvalue: 0.019; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_13.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM3u+FO,TPM3+FO,JC+FO,GTR+FO}+G4 11406.685    54  22921.369    22926.352    23198.308
  2  MIX{TPM3u+FO,TPM3+FO,JC+FO,SYM+FO}+G4 11411.454    51  22924.908    22929.346    23186.461
  3  MIX{TPM3u+FO,TPM3+FO,JC+FO,TVM+FO}+G4 11406.717    53  22919.434    22924.232    23191.245
  4  MIX{TPM3u+FO,TPM3+FO,JC+FO,TVMe+FO}+G4 11412.465    50  22924.931    22929.195    23181.356
  5  MIX{TPM3u+FO,TPM3+FO,JC+FO,TIM3+FO}+G4 11407.622    52  22919.244    22923.860    23185.926
  6  MIX{TPM3u+FO,TPM3+FO,JC+FO,TIM3e+FO}+G4 11413.891    49  22925.782    22929.876    23177.079
  7  MIX{TPM3u+FO,TPM3+FO,JC+FO,TIM2+FO}+G4 11405.695    52  22915.391    22920.007    23182.073
  8  MIX{TPM3u+FO,TPM3+FO,JC+FO,TIM2e+FO}+G4 11416.957    49  22931.913    22936.007    23183.209
  9  MIX{TPM3u+FO,TPM3+FO,JC+FO,TIM+FO}+G4 11408.251    52  22920.502    22925.118    23187.184
 10  MIX{TPM3u+FO,TPM3+FO,JC+FO,TIMe+FO}+G4 11416.955    49  22931.909    22936.003    23183.206
 11  MIX{TPM3u+FO,TPM3+FO,JC+FO,TPM3u+FO}+G4 11407.871    51  22917.742    22922.181    23179.295
 12  MIX{TPM3u+FO,TPM3+FO,JC+FO,TPM3+FO}+G4 11414.985    48  22925.970    22929.897    23172.138
 13  MIX{TPM3u+FO,TPM3+FO,JC+FO,TPM2u+FO}+G4 11405.739    51  22913.477    22917.916    23175.030
 14  MIX{TPM3u+FO,TPM3+FO,JC+FO,TPM2+FO}+G4 11416.965    48  22929.930    22933.857    23176.098
 15  MIX{TPM3u+FO,TPM3+FO,JC+FO,K81u+FO}+G4 11411.997    51  22925.993    22930.432    23187.546
 16  MIX{TPM3u+FO,TPM3+FO,JC+FO,K81+FO}+G4 11416.075    48  22928.149    22932.076    23174.317
 17  MIX{TPM3u+FO,TPM3+FO,JC+FO,TN+FO}+G4 11409.035    51  22920.070    22924.508    23181.623
 18  MIX{TPM3u+FO,TPM3+FO,JC+FO,TNe+FO}+G4 11416.970    48  22929.940    22933.867    23176.108
 19  MIX{TPM3u+FO,TPM3+FO,JC+FO,HKY+FO}+G4 11411.924    50  22923.848    22928.113    23180.273
 20  MIX{TPM3u+FO,TPM3+FO,JC+FO,K80+FO}+G4 11416.968    47  22927.935    22931.698    23168.974
 21  MIX{TPM3u+FO,TPM3+FO,JC+FO,F81+FO}+G4 11411.761    49  22921.522    22925.615    23172.818
 22  MIX{TPM3u+FO,TPM3+FO,JC+FO,JC+FO}+G4 11416.968    46  22925.937    22929.540    23161.848
Best-fit model: MIX{TPM3u+FO,TPM3+FO,JC+FO,JC+FO}+G4 chosen according to BIC

All model information printed to ./test/dmg_Mix_13.model.gz
CPU time for ModelFinder: 24.524 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 24.545 seconds (0h:0m:24s)

Model: MIX{TPM3u+FO,TPM3+FO,JC+FO,JC+FO}+G4; df: 46; loglike: -11416.968; BIC score: 23161.848; pvalue: 0.440; 

NOTE: Restoring information from model checkpoint file ./test/dmg_Mix_13.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM3u+FO,TPM3+FO,JC+FO} 11569.242    44  23226.484    23229.778    23452.138
  2  MIX{TPM3u+FO,TPM3+FO,JC+FO}+I 11462.050    45  23014.099    23017.547    23244.882
  3  MIX{TPM3u+FO,TPM3+FO,JC+FO}+G 11416.953    45  22923.907    22927.354    23154.689
  4  MIX{TPM3u+FO,TPM3+FO,JC+FO}+I+G 11414.428    46  22920.857    22924.460    23156.767
  5  MIX{TPM3u+FO,TPM3+FO,JC+FO}+R2 11426.831    46  22945.663    22949.266    23181.573
  6  MIX{TPM3u+FO,TPM3+FO,JC+FO}+R3 11412.073    48  22920.146    22924.072    23166.313
  7  MIX{TPM3u+FO,TPM3+FO,JC+FO}+R4 11411.931    50  22923.863    22928.127    23180.287
 14  MIX{TPM3u+FO,TPM3+FO,JC+FO}+I+R2 11415.441    47  22924.882    22928.646    23165.922
 15  MIX{TPM3u+FO,TPM3+FO,JC+FO}+I+R3 11413.060    49  22924.120    22928.213    23175.416
Best-fit model: MIX{TPM3u+FO,TPM3+FO,JC+FO}+G chosen according to BIC

All model information printed to ./test/dmg_Mix_13.model.gz
CPU time for ModelFinder: 4.952 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.962 seconds (0h:0m:4s)
-------------------------------------------------------
  Best-fit Q-Mixture model: MIX{TPM3u+FO,TPM3+FO,JC+FO}+G
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 7 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -11417.715
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -11417.715
Finish initializing candidate tree set (7)
Current best tree score: -11417.715 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.195443 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11416.110
Optimizing NNI: done in 0.166249 secs using 100% CPU
Optimizing NNI: done in 0.135463 secs using 100% CPU
Optimizing NNI: done in 0.145883 secs using 100% CPU
Optimizing NNI: done in 0.122993 secs using 100% CPU
Optimizing NNI: done in 0.117966 secs using 100% CPU
Optimizing NNI: done in 0.122055 secs using 100% CPU
Optimizing NNI: done in 0.123167 secs using 100% CPU
Optimizing NNI: done in 0.153973 secs using 100% CPU
Optimizing NNI: done in 0.134135 secs using 100% CPU
Iteration 10 / LogL: -11417.386 / Time: 0h:1m:31s
Optimizing NNI: done in 0.173704 secs using 100% CPU
Optimizing NNI: done in 0.154763 secs using 100% CPU
Optimizing NNI: done in 0.148039 secs using 100% CPU
Optimizing NNI: done in 0.155669 secs using 100% CPU
Optimizing NNI: done in 0.21375 secs using 99.99% CPU
Optimizing NNI: done in 0.145605 secs using 100% CPU
Optimizing NNI: done in 0.204132 secs using 100% CPU
Optimizing NNI: done in 0.118753 secs using 99.99% CPU
Optimizing NNI: done in 0.143098 secs using 100% CPU
Optimizing NNI: done in 0.114911 secs using 100% CPU
Iteration 20 / LogL: -11417.313 / Time: 0h:1m:33s
Optimizing NNI: done in 0.0828785 secs using 100% CPU
Optimizing NNI: done in 0.187358 secs using 100% CPU
Optimizing NNI: done in 0.138342 secs using 100% CPU
Optimizing NNI: done in 0.180033 secs using 100% CPU
Optimizing NNI: done in 0.0978445 secs using 100% CPU
Optimizing NNI: done in 0.153368 secs using 100% CPU
Optimizing NNI: done in 0.127734 secs using 100% CPU
Optimizing NNI: done in 0.145742 secs using 100% CPU
Optimizing NNI: done in 0.185823 secs using 100% CPU
Optimizing NNI: done in 0.1944 secs using 100% CPU
Iteration 30 / LogL: -11417.312 / Time: 0h:1m:34s (0h:0m:11s left)
Optimizing NNI: done in 0.147203 secs using 100% CPU
Optimizing NNI: done in 0.15043 secs using 93.36% CPU
Optimizing NNI: done in 0.168229 secs using 100% CPU
Optimizing NNI: done in 0.13454 secs using 100% CPU
Optimizing NNI: done in 0.179116 secs using 99.99% CPU
Optimizing NNI: done in 0.116888 secs using 100% CPU
Optimizing NNI: done in 0.139264 secs using 100% CPU
Optimizing NNI: done in 0.131282 secs using 100% CPU
Optimizing NNI: done in 0.132905 secs using 100% CPU
Optimizing NNI: done in 0.222334 secs using 100% CPU
Iteration 40 / LogL: -11417.470 / Time: 0h:1m:36s (0h:0m:9s left)
Optimizing NNI: done in 0.156341 secs using 100% CPU
Optimizing NNI: done in 0.171265 secs using 100% CPU
Optimizing NNI: done in 0.246821 secs using 96.39% CPU
Optimizing NNI: done in 0.174398 secs using 100% CPU
Optimizing NNI: done in 0.120868 secs using 99.99% CPU
Optimizing NNI: done in 0.150501 secs using 100% CPU
Optimizing NNI: done in 0.112113 secs using 100% CPU
Optimizing NNI: done in 0.149848 secs using 99.99% CPU
Optimizing NNI: done in 0.107932 secs using 100% CPU
Optimizing NNI: done in 0.129379 secs using 100% CPU
Iteration 50 / LogL: -11417.327 / Time: 0h:1m:37s (0h:0m:7s left)
Optimizing NNI: done in 0.100134 secs using 100% CPU
Optimizing NNI: done in 0.111843 secs using 100% CPU
Optimizing NNI: done in 0.100885 secs using 91.94% CPU
Optimizing NNI: done in 0.106231 secs using 100% CPU
Optimizing NNI: done in 0.176661 secs using 100% CPU
Optimizing NNI: done in 0.0839097 secs using 100% CPU
Optimizing NNI: done in 0.188221 secs using 100% CPU
Optimizing NNI: done in 0.167073 secs using 99.99% CPU
Optimizing NNI: done in 0.142617 secs using 100% CPU
Optimizing NNI: done in 0.200554 secs using 100% CPU
Iteration 60 / LogL: -11416.126 / Time: 0h:1m:39s (0h:0m:6s left)
Optimizing NNI: done in 0.112982 secs using 100% CPU
Optimizing NNI: done in 0.174919 secs using 100% CPU
Optimizing NNI: done in 0.152659 secs using 100% CPU
Optimizing NNI: done in 0.162733 secs using 95.07% CPU
Optimizing NNI: done in 0.177955 secs using 99.99% CPU
Optimizing NNI: done in 0.195939 secs using 100% CPU
Optimizing NNI: done in 0.230564 secs using 100% CPU
Optimizing NNI: done in 0.175061 secs using 100% CPU
Optimizing NNI: done in 0.160763 secs using 100% CPU
Optimizing NNI: done in 0.164388 secs using 100% CPU
Iteration 70 / LogL: -11416.122 / Time: 0h:1m:41s (0h:0m:4s left)
Optimizing NNI: done in 0.215154 secs using 95.35% CPU
Optimizing NNI: done in 0.175072 secs using 100% CPU
Optimizing NNI: done in 0.232796 secs using 100% CPU
Optimizing NNI: done in 0.218393 secs using 100% CPU
Optimizing NNI: done in 0.1802 secs using 100% CPU
Optimizing NNI: done in 0.19805 secs using 100% CPU
Optimizing NNI: done in 0.153361 secs using 100% CPU
Optimizing NNI: done in 0.176617 secs using 100% CPU
Optimizing NNI: done in 0.155301 secs using 100% CPU
Optimizing NNI: done in 0.1635 secs using 98.65% CPU
Iteration 80 / LogL: -11417.315 / Time: 0h:1m:42s (0h:0m:3s left)
Optimizing NNI: done in 0.154643 secs using 100% CPU
Optimizing NNI: done in 0.0954729 secs using 100% CPU
Optimizing NNI: done in 0.105617 secs using 99.99% CPU
Optimizing NNI: done in 0.219607 secs using 100% CPU
Optimizing NNI: done in 0.123929 secs using 99.99% CPU
Optimizing NNI: done in 0.0874919 secs using 100% CPU
Optimizing NNI: done in 0.165155 secs using 93.96% CPU
Optimizing NNI: done in 0.187969 secs using 100% CPU
Optimizing NNI: done in 0.170519 secs using 100% CPU
Optimizing NNI: done in 0.231292 secs using 100% CPU
Iteration 90 / LogL: -11417.465 / Time: 0h:1m:44s (0h:0m:1s left)
Optimizing NNI: done in 0.197035 secs using 100% CPU
Optimizing NNI: done in 0.189043 secs using 100% CPU
Optimizing NNI: done in 0.202222 secs using 95.06% CPU
Optimizing NNI: done in 0.147596 secs using 99.99% CPU
Optimizing NNI: done in 0.109271 secs using 100% CPU
Optimizing NNI: done in 0.229372 secs using 100% CPU
Optimizing NNI: done in 0.141503 secs using 100% CPU
Optimizing NNI: done in 0.186513 secs using 100% CPU
Optimizing NNI: done in 0.142146 secs using 100% CPU
Optimizing NNI: done in 0.190144 secs using 100% CPU
Iteration 100 / LogL: -11417.491 / Time: 0h:1m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.182868 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -11416.110
Total tree length: 3.764

Total number of iterations: 101
CPU time used for tree search: 16.167 sec (0h:0m:16s)
Wall-clock time used for tree search: 16.239 sec (0h:0m:16s)
Total CPU time used: 106.169 sec (0h:1m:46s)
Total wall-clock time used: 106.462 sec (0h:1m:46s)

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Mix_13.iqtree
  Maximum-likelihood tree:       ./test/dmg_Mix_13.treefile
  Likelihood distances:          ./test/dmg_Mix_13.mldist
  Screen log file:               ./test/dmg_Mix_13.log

Date and Time: Wed Aug 16 20:10:47 2023
