IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-103_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-103/Mix_UCE-103
Seed:    75860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:01:54 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-103_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000506516 secs
Alignment has 25 sequences with 1259 columns, 870 distinct patterns
589 parsimony-informative, 237 singleton sites, 432 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1168e-05 secs
   1  Alligator_mississippiensis      6.99%    failed      2.91%
   2  Anolis_carolinensis            75.22%    passed     16.50%
   3  Callisaurus_draconoides        52.26%    passed     93.17%
   4  Chrysemys_picta                 9.53%    passed     24.99%
   5  Cophosaurus_texanus            52.26%    passed     91.35%
   6  Crotalus_horridus              14.14%    passed     78.43%
   7  Deinagkistrodon_acutus          8.18%    passed     19.26%
   8  Dopasia_gracilis               12.31%    passed     50.88%
   9  Eublepharis_macularius         10.48%    passed      8.55%
  10  Gallus_gallus                   7.07%    passed     26.88%
  11  Gambelia_wislizenii            56.79%    passed     42.68%
  12  Holbrookia_maculata            52.26%    passed     95.70%
  13  Lacerta_bilineata              13.74%    passed      7.75%
  14  Ophiophagus_hannah             10.96%    passed     61.24%
  15  Pantherophis_guttatus          19.54%    passed     99.40%
  16  Phrynosoma_platyrhinos         51.55%    passed     75.71%
  17  Pogona_vitticeps               11.76%    passed     56.39%
  18  Protobothrops_mucrosquamatus   14.69%    passed     77.08%
  19  Python_molurus                  8.10%    passed     81.36%
  20  Sceloporus_occidentalis        52.26%    passed     94.06%
  21  Shinisaurus_crocodilurus       20.25%    passed     57.06%
  22  Thamnophis_sirtalis            18.03%    passed     93.37%
  23  Urosaurus_ornatus              55.04%    passed     77.77%
  24  Uta_stansburiana               52.26%    passed     92.82%
  25  Vipera_berus                    9.61%    passed     43.53%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          27.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.8741e-05 secs
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.014857 secs using 97.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9609.274
Optimal log-likelihood: -9609.223
Rate parameters:  A-C: 0.95541  A-G: 2.67071  A-T: 0.78913  C-G: 1.06872  C-T: 2.90204  G-T: 1.00000
Optimizing NNI: done in 0.0611209 secs using 99.99% CPU
Optimizing NNI: done in 0.0354304 secs using 100% CPU
Optimizing NNI: done in 0.0416978 secs using 100% CPU
Optimizing NNI: done in 0.0406142 secs using 100% CPU
Optimizing NNI: done in 0.0499904 secs using 100% CPU
Iteration 80 / LogL: -9611.099 / Time: 0h:0m:17s (0h:0m:1s left)
Optimizing NNI: done in 0.0393739 secs using 100% CPU
Optimizing NNI: done in 0.041464 secs using 100% CPU
Optimizing NNI: done in 0.0324688 secs using 100% CPU
Optimizing NNI: done in 0.0406971 secs using 99.99% CPU
Optimizing NNI: done in 0.0430479 secs using 100% CPU
Optimizing NNI: done in 0.0394188 secs using 100% CPU
Optimizing NNI: done in 0.0420083 secs using 100% CPU
Optimizing NNI: done in 0.0409295 secs using 100% CPU
Optimizing NNI: done in 0.0415633 secs using 100% CPU
Optimizing NNI: done in 0.024419 secs using 100% CPU
Iteration 90 / LogL: -9611.059 / Time: 0h:0m:18s (0h:0m:0s left)
Optimizing NNI: done in 0.0372436 secs using 100% CPU
Optimizing NNI: done in 0.0530729 secs using 100% CPU
Optimizing NNI: done in 0.0503396 secs using 100% CPU
Optimizing NNI: done in 0.0514875 secs using 80.59% CPU
Optimizing NNI: done in 0.0402831 secs using 99.99% CPU
Optimizing NNI: done in 0.0472736 secs using 100% CPU
Optimizing NNI: done in 0.0293902 secs using 99.99% CPU
Optimizing NNI: done in 0.037645 secs using 99.99% CPU
Optimizing NNI: done in 0.0508971 secs using 100% CPU
Optimizing NNI: done in 0.031905 secs using 100% CPU
Iteration 100 / LogL: -9611.091 / Time: 0h:0m:18s (0h:0m:0s left)
Optimizing NNI: done in 0.0424839 secs using 99.98% CPU
Optimizing NNI: done in 0.0243312 secs using 99.99% CPU
Optimizing NNI: done in 0.0395255 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9611.059
Optimal log-likelihood: -9611.055
Rate parameters:  A-C: 1.00000  A-G: 3.02363  A-T: 1.00000  C-G: 1.00000  C-T: 3.02363  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.187  G: 0.210  T: 0.294
Proportion of invariable sites: 0.194
Gamma shape alpha: 1.584
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -9611.055
Total tree length: 2.643

Total number of iterations: 103
CPU time used for tree search: 4.483 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.524 sec (0h:0m:4s)
Total CPU time used: 18.782 sec (0h:0m:18s)
Total wall-clock time used: 18.853 sec (0h:0m:18s)

Model: HKY+FO+I+G4; df: 53; loglike: -9611.055; BIC score: 19600.428

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/UCE-103/Mix_UCE-103.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{HKY+FO,GTR+FO}+I+G4 9599.077     62  19322.154    19328.686    19640.715
  2  MIX{HKY+FO,SYM+FO}+I+G4 9605.242     59  19328.484    19334.389    19631.631
  3  MIX{HKY+FO,TVM+FO}+I+G4 9600.468     61  19322.936    19329.256    19636.359
  4  MIX{HKY+FO,TVMe+FO}+I+G4 9606.337     58  19328.675    19334.378    19626.683
  5  MIX{HKY+FO,TIM3+FO}+I+G4 9599.473     60  19318.946    19325.056    19627.231
  6  MIX{HKY+FO,TIM3e+FO}+I+G4 9606.388     57  19326.777    19332.282    19619.647
  7  MIX{HKY+FO,TIM2+FO}+I+G4 9599.672     60  19319.343    19325.453    19627.627
  8  MIX{HKY+FO,TIM2e+FO}+I+G4 9609.118     57  19332.237    19337.742    19625.107
  9  MIX{HKY+FO,TIM+FO}+I+G4 9599.960     60  19319.919    19326.030    19628.204
 10  MIX{HKY+FO,TIMe+FO}+I+G4 9608.836     57  19331.672    19337.178    19624.542
 11  MIX{HKY+FO,TPM3u+FO}+I+G4 9601.119     59  19320.239    19326.144    19623.385
 12  MIX{HKY+FO,TPM3+FO}+I+G4 9607.635     56  19327.270    19332.582    19615.003
 13  MIX{HKY+FO,TPM2u+FO}+I+G4 9602.428     59  19322.856    19328.761    19626.002
 14  MIX{HKY+FO,TPM2+FO}+I+G4 9610.401     56  19332.802    19338.114    19620.535
 15  MIX{HKY+FO,K81u+FO}+I+G4 9603.252     59  19324.505    19330.410    19627.651
 16  MIX{HKY+FO,K81+FO}+I+G4 9610.101     56  19332.201    19337.512    19619.933
 17  MIX{HKY+FO,TN+FO}+I+G4 9600.051     59  19318.102    19324.007    19621.249
 18  MIX{HKY+FO,TNe+FO}+I+G4 9609.161     56  19330.323    19335.634    19618.055
 19  MIX{HKY+FO,HKY+FO}+I+G4 9603.254     58  19322.508    19328.211    19620.516
 20  MIX{HKY+FO,K80+FO}+I+G4 9610.602     55  19331.204    19336.325    19613.798
 21  MIX{HKY+FO,F81+FO}+I+G4 9602.283     57  19318.565    19324.071    19611.436
 22  MIX{HKY+FO,JC+FO}+I+G4 9610.326     54  19328.652    19333.585    19606.108
Best-fit model: MIX{HKY+FO,JC+FO}+I+G4 chosen according to BIC

All model information printed to ./test/UCE-103/Mix_UCE-103.model.gz
CPU time for ModelFinder: 6.324 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 6.324 seconds (0h:0m:6s)

Model: MIX{HKY+FO,JC+FO}+I+G4; df: 54; loglike: -9610.326; BIC score: 19606.108; pvalue: 0.227; 

NOTE: Restoring information from model checkpoint file ./test/UCE-103/Mix_UCE-103.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  HKY+FO        9905.702     51  19913.403    19917.798    20175.445
  2  HKY+FO+I      9654.676     52  19413.352    19417.923    19680.532
  3  HKY+FO+G4     9617.185     52  19338.369    19342.940    19605.549
  4  HKY+FO+I+G4   9611.772     53  19329.545    19334.295    19601.863
  5  HKY+FO+R2     9619.324     53  19344.647    19349.398    19616.965
  6  HKY+FO+R3     9611.098     55  19332.196    19337.316    19614.790
  7  HKY+FO+R4     9610.986     57  19335.971    19341.477    19628.842
 14  HKY+FO+I+R2   9610.414     54  19328.827    19333.761    19606.283
 15  HKY+FO+I+R3   9610.393     56  19332.785    19338.096    19620.517
Best-fit model: HKY+FO+I+G4 chosen according to BIC

All model information printed to ./test/UCE-103/Mix_UCE-103.model.gz
CPU time for ModelFinder: 0.004 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.004 seconds (0h:0m:0s)
-------------------------------------------------------
  Best-fit Q-Mixture model: HKY+FO+I+G4
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -9611.059
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -9611.055
Finish initializing candidate tree set (5)
Current best tree score: -9611.055 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0391111 secs using 100% CPU
Optimizing NNI: done in 0.0388204 secs using 99.99% CPU
Optimizing NNI: done in 0.0459944 secs using 100% CPU
Optimizing NNI: done in 0.0421717 secs using 100% CPU
Optimizing NNI: done in 0.0759438 secs using 100% CPU
Optimizing NNI: done in 0.0396086 secs using 100% CPU
Optimizing NNI: done in 0.0310723 secs using 100% CPU
Optimizing NNI: done in 0.0425575 secs using 100% CPU
Optimizing NNI: done in 0.0340908 secs using 99.99% CPU
Optimizing NNI: done in 0.0231152 secs using 99.99% CPU
Iteration 10 / LogL: -9611.136 / Time: 0h:0m:25s
Optimizing NNI: done in 0.0529027 secs using 99.99% CPU
Optimizing NNI: done in 0.0511446 secs using 99.99% CPU
Optimizing NNI: done in 0.0395637 secs using 100% CPU
Optimizing NNI: done in 0.0420255 secs using 100% CPU
Optimizing NNI: done in 0.037542 secs using 100% CPU
Optimizing NNI: done in 0.0616325 secs using 100% CPU
Optimizing NNI: done in 0.0469563 secs using 100% CPU
Optimizing NNI: done in 0.0539798 secs using 99.99% CPU
Optimizing NNI: done in 0.0583408 secs using 100% CPU
Optimizing NNI: done in 0.0283985 secs using 100% CPU
Iteration 20 / LogL: -9611.081 / Time: 0h:0m:26s
Optimizing NNI: done in 0.0522923 secs using 100% CPU
Optimizing NNI: done in 0.0394189 secs using 100% CPU
Optimizing NNI: done in 0.0351164 secs using 100% CPU
Optimizing NNI: done in 0.0411308 secs using 100% CPU
Optimizing NNI: done in 0.0700841 secs using 100% CPU
Optimizing NNI: done in 0.0530477 secs using 100% CPU
Optimizing NNI: done in 0.05343 secs using 100% CPU
Optimizing NNI: done in 0.0508776 secs using 100% CPU
Optimizing NNI: done in 0.0281969 secs using 100% CPU
Optimizing NNI: done in 0.034567 secs using 100% CPU
Iteration 30 / LogL: -9611.102 / Time: 0h:0m:26s (0h:0m:3s left)
Optimizing NNI: done in 0.0523282 secs using 100% CPU
Optimizing NNI: done in 0.0521875 secs using 100% CPU
Optimizing NNI: done in 0.0307282 secs using 99.99% CPU
Optimizing NNI: done in 0.0465257 secs using 100% CPU
Optimizing NNI: done in 0.0339417 secs using 99.98% CPU
Optimizing NNI: done in 0.0431541 secs using 100% CPU
Optimizing NNI: done in 0.0411716 secs using 100% CPU
Optimizing NNI: done in 0.04737 secs using 100% CPU
Optimizing NNI: done in 0.0389332 secs using 100% CPU
Optimizing NNI: done in 0.0373977 secs using 100% CPU
Iteration 40 / LogL: -9611.059 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0337235 secs using 100% CPU
Optimizing NNI: done in 0.035562 secs using 100% CPU
Optimizing NNI: done in 0.056972 secs using 100% CPU
Optimizing NNI: done in 0.0394504 secs using 100% CPU
Optimizing NNI: done in 0.0469742 secs using 100% CPU
Optimizing NNI: done in 0.0245852 secs using 100% CPU
Optimizing NNI: done in 0.057351 secs using 100% CPU
Optimizing NNI: done in 0.023377 secs using 100% CPU
Optimizing NNI: done in 0.0448052 secs using 77.7% CPU
Optimizing NNI: done in 0.0364835 secs using 100% CPU
Iteration 50 / LogL: -9611.782 / Time: 0h:0m:27s (0h:0m:2s left)
Optimizing NNI: done in 0.0435559 secs using 100% CPU
Optimizing NNI: done in 0.0318909 secs using 100% CPU
Optimizing NNI: done in 0.0554007 secs using 100% CPU
Optimizing NNI: done in 0.0399178 secs using 100% CPU
Optimizing NNI: done in 0.0358291 secs using 100% CPU
Optimizing NNI: done in 0.0340186 secs using 100% CPU
Optimizing NNI: done in 0.0463854 secs using 100% CPU
Optimizing NNI: done in 0.0375097 secs using 100% CPU
Optimizing NNI: done in 0.0392636 secs using 99.99% CPU
Optimizing NNI: done in 0.0432686 secs using 100% CPU
Iteration 60 / LogL: -9611.074 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0269522 secs using 99.99% CPU
Optimizing NNI: done in 0.0534905 secs using 100% CPU
Optimizing NNI: done in 0.0394227 secs using 100% CPU
Optimizing NNI: done in 0.0558366 secs using 82.1% CPU
Optimizing NNI: done in 0.0448854 secs using 99.99% CPU
Optimizing NNI: done in 0.0255495 secs using 99.99% CPU
Optimizing NNI: done in 0.0490143 secs using 100% CPU
Optimizing NNI: done in 0.065228 secs using 100% CPU
Optimizing NNI: done in 0.0605477 secs using 100% CPU
Optimizing NNI: done in 0.0478373 secs using 100% CPU
Iteration 70 / LogL: -9611.783 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0453072 secs using 100% CPU
Optimizing NNI: done in 0.0602892 secs using 100% CPU
Optimizing NNI: done in 0.0336025 secs using 100% CPU
Optimizing NNI: done in 0.0471437 secs using 100% CPU
Optimizing NNI: done in 0.0434332 secs using 100% CPU
Optimizing NNI: done in 0.0467396 secs using 78.61% CPU
Optimizing NNI: done in 0.0394961 secs using 99.99% CPU
Optimizing NNI: done in 0.0394677 secs using 100% CPU
Optimizing NNI: done in 0.0400539 secs using 100% CPU
Optimizing NNI: done in 0.0460711 secs using 99.99% CPU
Iteration 80 / LogL: -9611.783 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0302108 secs using 99.99% CPU
Optimizing NNI: done in 0.0285993 secs using 100% CPU
Optimizing NNI: done in 0.0476174 secs using 100% CPU
Optimizing NNI: done in 0.044663 secs using 77.61% CPU
Optimizing NNI: done in 0.0220872 secs using 99.99% CPU
Optimizing NNI: done in 0.0346759 secs using 100% CPU
Optimizing NNI: done in 0.0309513 secs using 100% CPU
Optimizing NNI: done in 0.0301753 secs using 100% CPU
Optimizing NNI: done in 0.0464106 secs using 100% CPU
Optimizing NNI: done in 0.0599506 secs using 100% CPU
Iteration 90 / LogL: -9611.783 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0548961 secs using 100% CPU
Optimizing NNI: done in 0.0356073 secs using 100% CPU
Optimizing NNI: done in 0.0336079 secs using 100% CPU
Optimizing NNI: done in 0.0409012 secs using 100% CPU
Optimizing NNI: done in 0.0367391 secs using 100% CPU
Optimizing NNI: done in 0.0691355 secs using 100% CPU
Optimizing NNI: done in 0.0605745 secs using 100% CPU
Optimizing NNI: done in 0.0402905 secs using 100% CPU
Optimizing NNI: done in 0.0424346 secs using 100% CPU
Optimizing NNI: done in 0.0517827 secs using 100% CPU
Iteration 100 / LogL: -9611.083 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0464414 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -9611.059
Total tree length: 2.643

Total number of iterations: 101
CPU time used for tree search: 4.402 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.442 sec (0h:0m:4s)
Total CPU time used: 29.518 sec (0h:0m:29s)
Total wall-clock time used: 29.630 sec (0h:0m:29s)

Analysis results written to: 
  IQ-TREE report:                ./test/UCE-103/Mix_UCE-103.iqtree
  Maximum-likelihood tree:       ./test/UCE-103/Mix_UCE-103.treefile
  Likelihood distances:          ./test/UCE-103/Mix_UCE-103.mldist
  Screen log file:               ./test/UCE-103/Mix_UCE-103.log

Date and Time: Thu Sep 21 09:02:23 2023
