IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-1035/Mix_UCE-1035
Seed:    847478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:21:07 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000448503 secs using 99.89% CPU
Alignment has 19 sequences with 1294 columns, 663 distinct patterns
452 parsimony-informative, 209 singleton sites, 633 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5064e-05 secs using 92.94% CPU
   1  Alligator_mississippiensis     17.70%    passed     73.59%
   2  Anolis_carolinensis            16.54%    passed     22.83%
   3  Chrysemys_picta                24.19%    passed     33.60%
   4  Crotalus_horridus              13.45%    passed     11.36%
   5  Deinagkistrodon_acutus         20.79%    passed     36.65%
   6  Dopasia_gracilis               13.99%    passed     79.62%
   7  Eublepharis_macularius         14.06%    passed     28.55%
   8  Gallus_gallus                  19.40%    passed     10.17%
   9  Gekko_japonicus                13.52%    passed     81.94%
  10  Lacerta_bilineata              14.91%    passed     87.83%
  11  Ophiophagus_hannah             13.52%    passed      5.76%
  12  Pantherophis_guttatus          13.52%    failed      0.01%
  13  Paroedura_picta                34.31%    passed     80.54%
  14  Pogona_vitticeps               15.84%    passed     84.72%
  15  Protobothrops_mucrosquamatus   21.48%    passed     92.55%
  16  Python_molurus                 30.06%    passed     48.76%
  17  Shinisaurus_crocodilurus       19.94%    passed     81.27%
  18  Thamnophis_sirtalis            13.45%    failed      4.38%
  19  Vipera_berus                   13.60%    passed     67.22%
****  TOTAL                          18.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0352e-05 secs using 98.84% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.01221 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8714.463
2. Current log-likelihood: -8711.418
3. Current log-likelihood: -8707.514
4. Current log-likelihood: -8702.136
5. Current log-likelihood: -8695.066
6. Current log-likelihood: -8688.964
7. Current log-likelihood: -8687.499
Optimal log-likelihood: -8687.274
Rate parameters:  A-C: 0.66162  A-G: 2.50908  A-T: 0.49290  C-G: 1.15266  C-T: 2.23959  G-T: 1.00000
1. Initial log-likelihood: -8687.742
Optimal log-likelihood: -8687.742
Rate parameters:  A-C: 0.56271  A-G: 2.24748  A-T: 0.56271  C-G: 1.00000  C-T: 2.24748  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.180  G: 0.214  T: 0.300
Site proportion and rates:  (0.535,0.041) (0.465,2.105)
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -8687.742
Total tree length: 2.702

Total number of iterations: 102
CPU time used for tree search: 1.317 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 7.569 sec (0h:0m:7s)
Total wall-clock time used: 7.617 sec (0h:0m:7s)

Model: TPM2u+FO+R2; df: 42; loglike: -8687.742; BIC score: 17676.435

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/UCE-1035/Mix_UCE-1035.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,GTR+FO}+R2 8669.591     51  17441.182    17445.452    17704.622
  2  MIX{TPM2u+FO,SYM+FO}+R2 8687.707     48  17471.414    17475.192    17719.358
  3  MIX{TPM2u+FO,TVM+FO}+R2 8669.998     50  17439.995    17444.098    17698.270
  4  MIX{TPM2u+FO,TVMe+FO}+R2 8678.738     47  17451.477    17455.098    17694.255
  5  MIX{TPM2u+FO,TIM3+FO}+R2 8675.392     49  17448.783    17452.722    17701.893
  6  MIX{TPM2u+FO,TIM3e+FO}+R2 8680.989     46  17453.978    17457.446    17691.591
  7  MIX{TPM2u+FO,TIM2+FO}+R2 8669.346     49  17436.692    17440.630    17689.801
  8  MIX{TPM2u+FO,TIM2e+FO}+R2 8677.971     46  17447.942    17451.409    17685.554
  9  MIX{TPM2u+FO,TIM+FO}+R2 8666.027     49  17430.054    17433.993    17683.164
 10  MIX{TPM2u+FO,TIMe+FO}+R2 8682.228     46  17456.456    17459.924    17694.069
 11  MIX{TPM2u+FO,TPM3u+FO}+R2 8667.868     48  17431.737    17435.515    17679.681
 12  MIX{TPM2u+FO,TPM3+FO}+R2 8681.263     45  17452.526    17455.843    17684.973
 13  MIX{TPM2u+FO,TPM2u+FO}+R2 8672.218     48  17440.436    17444.215    17688.380
 14  MIX{TPM2u+FO,TPM2+FO}+R2 8679.391     45  17448.782    17452.099    17681.229
 15  MIX{TPM2u+FO,K81u+FO}+R2 8668.777     48  17433.553    17437.332    17681.497
 16  MIX{TPM2u+FO,K81+FO}+R2 8683.017     45  17456.034    17459.351    17688.481
 17  MIX{TPM2u+FO,TN+FO}+R2 8669.565     48  17435.129    17438.907    17683.073
 18  MIX{TPM2u+FO,TNe+FO}+R2 8682.751     45  17455.502    17458.819    17687.949
 19  MIX{TPM2u+FO,HKY+FO}+R2 8672.249     47  17438.497    17442.118    17681.275
 20  MIX{TPM2u+FO,K80+FO}+R2 8683.411     44  17454.822    17457.992    17682.103
 21  MIX{TPM2u+FO,F81+FO}+R2 8678.429     46  17448.857    17452.325    17686.470
 22  MIX{TPM2u+FO,JC+FO}+R2 8687.402     43  17460.804    17463.831    17682.920
Best-fit model: MIX{TPM2u+FO,TPM3u+FO}+R2 chosen according to BIC

All model information printed to ./test/UCE-1035/Mix_UCE-1035.model.gz
CPU time for ModelFinder: 2.572 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.572 seconds (0h:0m:2s)

Model: MIX{TPM2u+FO,TPM3u+FO}+R2; df: 48; loglike: -8667.868; BIC score: 17679.681; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file ./test/UCE-1035/Mix_UCE-1035.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TPM3u+FO,GTR+FO}+R2 8650.276     57  17414.552    17419.901    17708.985
  2  MIX{TPM2u+FO,TPM3u+FO,SYM+FO}+R2 8662.137     54  17432.273    17437.067    17711.210
  3  MIX{TPM2u+FO,TPM3u+FO,TVM+FO}+R2 8654.457     56  17420.914    17426.074    17710.181
  4  MIX{TPM2u+FO,TPM3u+FO,TVMe+FO}+R2 8659.707     53  17425.414    17430.030    17699.185
  5  MIX{TPM2u+FO,TPM3u+FO,TIM3+FO}+R2 8656.128     55  17422.257    17427.233    17706.359
  6  MIX{TPM2u+FO,TPM3u+FO,TIM3e+FO}+R2 8662.093     52  17428.186    17432.628    17696.792
  7  MIX{TPM2u+FO,TPM3u+FO,TIM2+FO}+R2 8662.210     55  17434.420    17439.396    17718.522
  8  MIX{TPM2u+FO,TPM3u+FO,TIM2e+FO}+R2 8662.147     52  17428.294    17432.735    17696.899
  9  MIX{TPM2u+FO,TPM3u+FO,TIM+FO}+R2 8659.151     55  17428.303    17433.279    17712.405
 10  MIX{TPM2u+FO,TPM3u+FO,TIMe+FO}+R2 8659.270     52  17422.539    17426.981    17691.145
 11  MIX{TPM2u+FO,TPM3u+FO,TPM3u+FO}+R2 8656.236     54  17420.471    17425.266    17699.408
 12  MIX{TPM2u+FO,TPM3u+FO,TPM3+FO}+R2 8662.390     51  17426.780    17431.051    17690.220
 13  MIX{TPM2u+FO,TPM3u+FO,TPM2u+FO}+R2 8667.191     54  17442.382    17447.177    17721.319
 14  MIX{TPM2u+FO,TPM3u+FO,TPM2+FO}+R2 8662.441     51  17426.881    17431.152    17690.321
 15  MIX{TPM2u+FO,TPM3u+FO,K81u+FO}+R2 8660.896     54  17429.792    17434.587    17708.729
 16  MIX{TPM2u+FO,TPM3u+FO,K81+FO}+R2 8659.839     51  17421.678    17425.949    17685.119
 17  MIX{TPM2u+FO,TPM3u+FO,TN+FO}+R2 8664.151     54  17436.301    17441.095    17715.238
 18  MIX{TPM2u+FO,TPM3u+FO,TNe+FO}+R2 8662.408     51  17426.815    17431.086    17690.255
 19  MIX{TPM2u+FO,TPM3u+FO,HKY+FO}+R2 8668.355     53  17442.710    17447.326    17716.481
 20  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R2 8662.749     50  17425.499    17429.601    17683.773
 21  MIX{TPM2u+FO,TPM3u+FO,F81+FO}+R2 8657.481     52  17418.961    17423.403    17687.567
 22  MIX{TPM2u+FO,TPM3u+FO,JC+FO}+R2 8667.891     49  17433.782    17437.721    17686.891
Best-fit model: MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R2 chosen according to BIC

All model information printed to ./test/UCE-1035/Mix_UCE-1035.model.gz
CPU time for ModelFinder: 7.196 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 7.206 seconds (0h:0m:7s)

Model: MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R2; df: 50; loglike: -8662.749; BIC score: 17683.773; pvalue: 0.006; 

NOTE: Restoring information from model checkpoint file ./test/UCE-1035/Mix_UCE-1035.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TPM3u+FO,K80+FO,GTR+FO}+R2 8648.873     59  17415.746    17421.484    17720.510
  2  MIX{TPM2u+FO,TPM3u+FO,K80+FO,SYM+FO}+R2 8659.392     56  17430.785    17435.946    17720.052
  3  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TVM+FO}+R2 8659.636     58  17435.273    17440.815    17734.872
  4  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TVMe+FO}+R2 8659.997     55  17429.994    17434.970    17714.096
  5  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TIM3+FO}+R2 8657.457     57  17428.914    17434.263    17723.347
  6  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TIM3e+FO}+R2 8662.194     54  17432.389    17437.183    17711.325
  7  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TIM2+FO}+R2 8659.272     57  17432.544    17437.893    17726.977
  8  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TIM2e+FO}+R2 8661.487     54  17430.975    17435.769    17709.911
  9  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TIM+FO}+R2 8652.902     57  17419.804    17425.154    17714.238
 10  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TIMe+FO}+R2 8659.442     54  17426.884    17431.678    17705.821
 11  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TPM3u+FO}+R2 8660.112     56  17432.223    17437.384    17721.491
 12  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TPM3+FO}+R2 8662.516     53  17431.032    17435.648    17704.803
 13  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TPM2u+FO}+R2 8659.641     56  17431.282    17436.443    17720.550
 14  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TPM2+FO}+R2 8662.667     53  17431.334    17435.950    17705.105
 15  MIX{TPM2u+FO,TPM3u+FO,K80+FO,K81u+FO}+R2 8659.835     56  17431.671    17436.832    17720.939
 16  MIX{TPM2u+FO,TPM3u+FO,K80+FO,K81+FO}+R2 8660.408     53  17426.816    17431.433    17700.588
 17  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TN+FO}+R2 8660.247     56  17432.494    17437.655    17721.761
 18  MIX{TPM2u+FO,TPM3u+FO,K80+FO,TNe+FO}+R2 8662.527     53  17431.053    17435.669    17704.824
 19  MIX{TPM2u+FO,TPM3u+FO,K80+FO,HKY+FO}+R2 8656.364     55  17422.729    17427.704    17706.831
 20  MIX{TPM2u+FO,TPM3u+FO,K80+FO,K80+FO}+R2 8662.819     52  17429.639    17434.081    17698.245
 21  MIX{TPM2u+FO,TPM3u+FO,K80+FO,F81+FO}+R2 8656.763     54  17421.525    17426.320    17700.462
 22  MIX{TPM2u+FO,TPM3u+FO,K80+FO,JC+FO}+R2 8662.816     51  17427.633    17431.903    17691.073
Best-fit model: MIX{TPM2u+FO,TPM3u+FO,K80+FO,JC+FO}+R2 chosen according to BIC

All model information printed to ./test/UCE-1035/Mix_UCE-1035.model.gz
CPU time for ModelFinder: 12.478 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 12.478 seconds (0h:0m:12s)

Model: MIX{TPM2u+FO,TPM3u+FO,K80+FO,JC+FO}+R2; df: 51; loglike: -8662.816; BIC score: 17691.073; pvalue: 1.000; 

NOTE: Restoring information from model checkpoint file ./test/UCE-1035/Mix_UCE-1035.model.gz
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TPM3u+FO,K80+FO} 9142.253     48  18380.507    18384.285    18628.451
  2  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+I 8686.555     49  17471.111    17475.050    17724.220
  3  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+G 8744.331     49  17586.662    17590.601    17839.771
  4  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+I+G 8663.425     50  17426.850    17430.953    17685.124
  5  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R2 8662.749     50  17425.499    17429.601    17683.773
  6  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R3 8660.227     52  17424.453    17428.895    17693.059
 14  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+I+R2 8663.230     51  17428.460    17432.730    17691.900
 15  MIX{TPM2u+FO,TPM3u+FO,K80+FO}+I+R3 8659.808     53  17425.615    17430.231    17699.386
Best-fit model: MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R2 chosen according to BIC

All model information printed to ./test/UCE-1035/Mix_UCE-1035.model.gz
CPU time for ModelFinder: 3.094 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.094 seconds (0h:0m:3s)
-------------------------------------------------------
  Best-fit Q-Mixture model: MIX{TPM2u+FO,TPM3u+FO,K80+FO}+R2
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -8668.191
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -8668.191
Finish initializing candidate tree set (6)
Current best tree score: -8668.191 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.038375 secs using 100% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -8663.916
Optimizing NNI: done in 0.0274106 secs using 99.99% CPU
Optimizing NNI: done in 0.0231506 secs using 100% CPU
Optimizing NNI: done in 0.0407176 secs using 100% CPU
Optimizing NNI: done in 0.0251267 secs using 100% CPU
Optimizing NNI: done in 0.0318382 secs using 100% CPU
Optimizing NNI: done in 0.0390694 secs using 100% CPU
Optimizing NNI: done in 0.0276334 secs using 100% CPU
Optimizing NNI: done in 0.0222034 secs using 100% CPU
Optimizing NNI: done in 0.0211084 secs using 100% CPU
Iteration 10 / LogL: -8667.002 / Time: 0h:0m:33s
Optimizing NNI: done in 0.0262572 secs using 100% CPU
Optimizing NNI: done in 0.0337778 secs using 100% CPU
Optimizing NNI: done in 0.0412806 secs using 100% CPU
Optimizing NNI: done in 0.0126451 secs using 99.99% CPU
Optimizing NNI: done in 0.0243749 secs using 100% CPU
Optimizing NNI: done in 0.0343237 secs using 100% CPU
Optimizing NNI: done in 0.0276298 secs using 100% CPU
Optimizing NNI: done in 0.0190435 secs using 100% CPU
Optimizing NNI: done in 0.023153 secs using 99.99% CPU
Optimizing NNI: done in 0.0301677 secs using 100% CPU
Iteration 20 / LogL: -8663.974 / Time: 0h:0m:33s
Optimizing NNI: done in 0.0284424 secs using 100% CPU
Optimizing NNI: done in 0.0249419 secs using 100% CPU
Optimizing NNI: done in 0.0301148 secs using 100% CPU
Optimizing NNI: done in 0.0235892 secs using 100% CPU
Optimizing NNI: done in 0.0284955 secs using 99.99% CPU
Optimizing NNI: done in 0.0179011 secs using 100% CPU
Optimizing NNI: done in 0.0234956 secs using 99.99% CPU
Optimizing NNI: done in 0.038623 secs using 100% CPU
Optimizing NNI: done in 0.034664 secs using 100% CPU
Optimizing NNI: done in 0.0206658 secs using 74.91% CPU
Iteration 30 / LogL: -8664.003 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.0268151 secs using 83.74% CPU
Optimizing NNI: done in 0.0294332 secs using 99.99% CPU
Optimizing NNI: done in 0.0303862 secs using 100% CPU
Optimizing NNI: done in 0.0460098 secs using 100% CPU
Optimizing NNI: done in 0.0360605 secs using 100% CPU
Optimizing NNI: done in 0.0508077 secs using 100% CPU
Optimizing NNI: done in 0.0459214 secs using 100% CPU
Optimizing NNI: done in 0.0326556 secs using 100% CPU
Optimizing NNI: done in 0.0348927 secs using 100% CPU
Optimizing NNI: done in 0.036288 secs using 100% CPU
Iteration 40 / LogL: -8663.921 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0292636 secs using 99.99% CPU
Optimizing NNI: done in 0.02642 secs using 100% CPU
Optimizing NNI: done in 0.0434924 secs using 100% CPU
Optimizing NNI: done in 0.0381231 secs using 100% CPU
Optimizing NNI: done in 0.0284209 secs using 100% CPU
Optimizing NNI: done in 0.0281907 secs using 100% CPU
Optimizing NNI: done in 0.0235281 secs using 100% CPU
Optimizing NNI: done in 0.0455571 secs using 100% CPU
Optimizing NNI: done in 0.0227469 secs using 100% CPU
Optimizing NNI: done in 0.0271108 secs using 99.99% CPU
Iteration 50 / LogL: -8663.938 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0410185 secs using 100% CPU
Optimizing NNI: done in 0.0465122 secs using 100% CPU
Optimizing NNI: done in 0.0264383 secs using 99.99% CPU
Optimizing NNI: done in 0.0272339 secs using 100% CPU
Optimizing NNI: done in 0.0348242 secs using 100% CPU
Optimizing NNI: done in 0.0212385 secs using 99.99% CPU
Optimizing NNI: done in 0.029167 secs using 100% CPU
Optimizing NNI: done in 0.0384546 secs using 100% CPU
Optimizing NNI: done in 0.0273208 secs using 100% CPU
Optimizing NNI: done in 0.0412301 secs using 99.99% CPU
Iteration 60 / LogL: -8665.024 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0329904 secs using 100% CPU
Optimizing NNI: done in 0.0308836 secs using 74.72% CPU
Optimizing NNI: done in 0.0264269 secs using 93.47% CPU
Optimizing NNI: done in 0.026516 secs using 99.99% CPU
Optimizing NNI: done in 0.050329 secs using 100% CPU
Optimizing NNI: done in 0.0194441 secs using 99.99% CPU
Optimizing NNI: done in 0.0350206 secs using 100% CPU
Optimizing NNI: done in 0.024262 secs using 99.99% CPU
Optimizing NNI: done in 0.0428618 secs using 100% CPU
Optimizing NNI: done in 0.0247343 secs using 100% CPU
Iteration 70 / LogL: -8665.315 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0363259 secs using 100% CPU
Optimizing NNI: done in 0.0281195 secs using 100% CPU
Optimizing NNI: done in 0.0244681 secs using 100% CPU
Optimizing NNI: done in 0.0302389 secs using 100% CPU
Optimizing NNI: done in 0.0265966 secs using 100% CPU
Optimizing NNI: done in 0.0336202 secs using 100% CPU
Optimizing NNI: done in 0.0293684 secs using 100% CPU
Optimizing NNI: done in 0.0413689 secs using 100% CPU
Optimizing NNI: done in 0.021812 secs using 100% CPU
Optimizing NNI: done in 0.0184286 secs using 99.99% CPU
Iteration 80 / LogL: -8664.194 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0312173 secs using 100% CPU
Optimizing NNI: done in 0.0298267 secs using 99.99% CPU
Optimizing NNI: done in 0.0222274 secs using 99.99% CPU
Optimizing NNI: done in 0.0276893 secs using 100% CPU
Optimizing NNI: done in 0.027814 secs using 100% CPU
Optimizing NNI: done in 0.0276158 secs using 100% CPU
Optimizing NNI: done in 0.0372748 secs using 100% CPU
Optimizing NNI: done in 0.0268548 secs using 99.99% CPU
Optimizing NNI: done in 0.0285637 secs using 99.92% CPU
Optimizing NNI: done in 0.0223268 secs using 100% CPU
Iteration 90 / LogL: -8664.226 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0321128 secs using 100% CPU
Optimizing NNI: done in 0.0231539 secs using 99.98% CPU
Optimizing NNI: done in 0.0436509 secs using 100% CPU
Optimizing NNI: done in 0.0274373 secs using 100% CPU
Optimizing NNI: done in 0.0222333 secs using 99.99% CPU
Optimizing NNI: done in 0.0199678 secs using 100% CPU
Optimizing NNI: done in 0.025988 secs using 100% CPU
Optimizing NNI: done in 0.0336226 secs using 100% CPU
Optimizing NNI: done in 0.02967 secs using 100% CPU
Optimizing NNI: done in 0.0199011 secs using 99.99% CPU
Iteration 100 / LogL: -8664.118 / Time: 0h:0m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.0296186 secs using 72.41% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -8663.916
Total tree length: 3.003

Total number of iterations: 101
CPU time used for tree search: 3.136 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.164 sec (0h:0m:3s)
Total CPU time used: 36.049 sec (0h:0m:36s)
Total wall-clock time used: 36.137 sec (0h:0m:36s)

Analysis results written to: 
  IQ-TREE report:                ./test/UCE-1035/Mix_UCE-1035.iqtree
  Maximum-likelihood tree:       ./test/UCE-1035/Mix_UCE-1035.treefile
  Likelihood distances:          ./test/UCE-1035/Mix_UCE-1035.mldist
  Screen log file:               ./test/UCE-1035/Mix_UCE-1035.log

Date and Time: Thu Sep 21 09:21:43 2023
