IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1027_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-1027/Mix_UCE-1027
Seed:    909623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:00:45 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1027_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000501001 secs using 100% CPU
Alignment has 18 sequences with 1338 columns, 965 distinct patterns
698 parsimony-informative, 258 singleton sites, 381 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.1467e-05 secs using 100.9% CPU
   1  Alligator_mississippiensis     19.73%    passed     62.26%
   2  Anolis_carolinensis            21.75%    passed     95.66%
   3  Chrysemys_picta                22.35%    passed     20.38%
   4  Crotalus_horridus              16.37%    passed     11.02%
   5  Deinagkistrodon_acutus         16.29%    passed     15.42%
   6  Dopasia_gracilis               22.65%    passed     82.26%
   7  Eublepharis_macularius         25.71%    passed     64.67%
   8  Gallus_gallus                  22.94%    passed     40.97%
   9  Gekko_japonicus                20.93%    passed     36.97%
  10  Lacerta_bilineata              17.12%    passed      9.63%
  11  Ophiophagus_hannah             17.64%    passed     13.17%
  12  Pantherophis_guttatus          16.52%    passed      9.84%
  13  Paroedura_picta                27.95%    passed     91.61%
  14  Pogona_vitticeps               19.66%    passed     31.70%
  15  Protobothrops_mucrosquamatus   17.49%    passed     25.54%
  16  Python_molurus                 39.54%    passed     12.39%
  17  Shinisaurus_crocodilurus       16.52%    passed     87.41%
  18  Vipera_berus                   17.64%    passed     39.47%
****  TOTAL                          21.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.7362e-05 secs using 101.7% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00974676 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11280.098
Optimal log-likelihood: -11279.480
Rate parameters:  A-C: 1.01793  A-G: 3.56748  A-T: 0.69414  C-G: 1.15173  C-T: 2.54199  G-T: 1.00000
Optimizing NNI: done in 0.0397975 secs using 100% CPU
Optimizing NNI: done in 0.0279247 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11280.779
Optimal log-likelihood: -11280.772
Rate parameters:  A-C: 1.32219  A-G: 4.34861  A-T: 1.00000  C-G: 1.32219  C-T: 3.14779  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.199  G: 0.182  T: 0.324
Proportion of invariable sites: 0.142
Gamma shape alpha: 2.581
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -11280.772
Total tree length: 3.758

Total number of iterations: 103
CPU time used for tree search: 3.448 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.468 sec (0h:0m:3s)
Total CPU time used: 14.391 sec (0h:0m:14s)
Total wall-clock time used: 14.469 sec (0h:0m:14s)

Model: TIM3+FO+I+G4; df: 41; loglike: -11280.772; BIC score: 22856.700

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file ./test/UCE-1027/Mix_UCE-1027.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1338) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TIM3+FO,GTR+FO}+I+G4 11260.290    50  22620.581    22624.543    22880.527
  2  MIX{TIM3+FO,SYM+FO}+I+G4 11272.001    47  22638.001    22641.499    22882.351
  3  MIX{TIM3+FO,TVM+FO}+I+G4 11268.573    49  22635.146    22638.951    22889.894
  4  MIX{TIM3+FO,TVMe+FO}+I+G4 11272.785    46  22637.570    22640.919    22876.720
  5  MIX{TIM3+FO,TIM3+FO}+I+G4 11260.520    48  22617.041    22620.690    22866.589
  6  MIX{TIM3+FO,TIM3e+FO}+I+G4 11272.007    45  22634.013    22637.218    22867.965
  7  MIX{TIM3+FO,TIM2+FO}+I+G4 11260.842    48  22617.684    22621.333    22867.232
  8  MIX{TIM3+FO,TIM2e+FO}+I+G4 11275.740    45  22641.480    22644.684    22875.431
  9  MIX{TIM3+FO,TIM+FO}+I+G4 11260.742    48  22617.485    22621.134    22867.033
 10  MIX{TIM3+FO,TIMe+FO}+I+G4 11274.385    45  22638.769    22641.974    22872.721
 11  MIX{TIM3+FO,TPM3u+FO}+I+G4 11271.411    47  22636.822    22640.319    22881.171
 12  MIX{TIM3+FO,TPM3+FO}+I+G4 11273.037    44  22634.075    22637.137    22862.828
 13  MIX{TIM3+FO,TPM2u+FO}+I+G4 11268.527    47  22631.053    22634.551    22875.403
 14  MIX{TIM3+FO,TPM2+FO}+I+G4 11277.884    44  22643.768    22646.831    22872.521
 15  MIX{TIM3+FO,K81u+FO}+I+G4 11267.105    47  22628.209    22631.707    22872.559
 16  MIX{TIM3+FO,K81+FO}+I+G4 11276.826    44  22641.652    22644.715    22870.405
 17  MIX{TIM3+FO,TN+FO}+I+G4 11260.854    47  22615.709    22619.206    22860.058
 18  MIX{TIM3+FO,TNe+FO}+I+G4 11275.937    44  22639.874    22642.936    22868.627
 19  MIX{TIM3+FO,HKY+FO}+I+G4 11271.587    46  22635.174    22638.524    22874.325
 20  MIX{TIM3+FO,K80+FO}+I+G4 11272.871    43  22631.741    22634.665    22855.295
 21  MIX{TIM3+FO,F81+FO}+I+G4 11273.795    45  22637.590    22640.795    22871.542
 22  MIX{TIM3+FO,JC+FO}+I+G4 11278.591    42  22641.182    22643.972    22859.537
Best-fit model: MIX{TIM3+FO,K80+FO}+I+G4 chosen according to BIC

All model information printed to ./test/UCE-1027/Mix_UCE-1027.model.gz
CPU time for ModelFinder: 9.447 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 9.468 seconds (0h:0m:9s)

Model: MIX{TIM3+FO,K80+FO}+I+G4; df: 43; loglike: -11272.871; BIC score: 22855.295; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file ./test/UCE-1027/Mix_UCE-1027.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1338) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TIM3+FO,K80+FO,GTR+FO}+I+G4 11256.268    52  22616.536    22620.826    22886.881
  2  MIX{TIM3+FO,K80+FO,SYM+FO}+I+G4 11269.713    49  22637.427    22641.231    22892.174
  3  MIX{TIM3+FO,K80+FO,TVM+FO}+I+G4 11256.225    51  22614.450    22618.575    22879.596
  4  MIX{TIM3+FO,K80+FO,TVMe+FO}+I+G4 11270.056    48  22636.111    22639.760    22885.660
  5  MIX{TIM3+FO,K80+FO,TIM3+FO}+I+G4 11256.548    50  22613.095    22617.058    22873.042
  6  MIX{TIM3+FO,K80+FO,TIM3e+FO}+I+G4 11272.734    47  22639.469    22642.967    22883.819
  7  MIX{TIM3+FO,K80+FO,TIM2+FO}+I+G4 11261.712    50  22623.423    22627.386    22883.370
  8  MIX{TIM3+FO,K80+FO,TIM2e+FO}+I+G4 11269.747    47  22633.494    22636.991    22877.843
  9  MIX{TIM3+FO,K80+FO,TIM+FO}+I+G4 11257.915    50  22615.830    22619.792    22875.776
 10  MIX{TIM3+FO,K80+FO,TIMe+FO}+I+G4 11268.898    47  22631.796    22635.293    22876.145
 11  MIX{TIM3+FO,K80+FO,TPM3u+FO}+I+G4 11256.509    49  22611.019    22614.823    22865.766
 12  MIX{TIM3+FO,K80+FO,TPM3+FO}+I+G4 11272.805    46  22637.609    22640.959    22876.760
 13  MIX{TIM3+FO,K80+FO,TPM2u+FO}+I+G4 11262.261    49  22622.522    22626.326    22877.269
 14  MIX{TIM3+FO,K80+FO,TPM2+FO}+I+G4 11269.910    46  22631.820    22635.169    22870.971
 15  MIX{TIM3+FO,K80+FO,K81u+FO}+I+G4 11257.824    49  22613.648    22617.452    22868.395
 16  MIX{TIM3+FO,K80+FO,K81+FO}+I+G4 11272.781    46  22637.562    22640.911    22876.712
 17  MIX{TIM3+FO,K80+FO,TN+FO}+I+G4 11262.837    49  22623.675    22627.479    22878.422
 18  MIX{TIM3+FO,K80+FO,TNe+FO}+I+G4 11270.054    46  22632.108    22635.457    22871.259
 19  MIX{TIM3+FO,K80+FO,HKY+FO}+I+G4 11263.119    48  22622.238    22625.888    22871.787
 20  MIX{TIM3+FO,K80+FO,K80+FO}+I+G4 11272.889    45  22635.777    22638.981    22869.729
 21  MIX{TIM3+FO,K80+FO,F81+FO}+I+G4 11264.418    47  22622.836    22626.333    22867.185
 22  MIX{TIM3+FO,K80+FO,JC+FO}+I+G4 11272.551    44  22633.102    22636.165    22861.855
Best-fit model: MIX{TIM3+FO,K80+FO,JC+FO}+I+G4 chosen according to BIC

All model information printed to ./test/UCE-1027/Mix_UCE-1027.model.gz
CPU time for ModelFinder: 10.202 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 10.213 seconds (0h:0m:10s)

Model: MIX{TIM3+FO,K80+FO,JC+FO}+I+G4; df: 44; loglike: -11272.551; BIC score: 22861.855; pvalue: 0.424; 

NOTE: Restoring information from model checkpoint file ./test/UCE-1027/Mix_UCE-1027.model.gz
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 1338) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TIM3+FO,K80+FO} 11463.923    41  23009.845    23012.503    23223.002
  2  MIX{TIM3+FO,K80+FO}+I 11310.793    42  22705.586    22708.375    22923.941
  3  MIX{TIM3+FO,K80+FO}+G 11289.608    42  22663.215    22666.005    22881.571
  4  MIX{TIM3+FO,K80+FO}+I+G 11272.863    43  22631.726    22634.650    22855.280
  5  MIX{TIM3+FO,K80+FO}+R2 11276.714    43  22639.428    22642.352    22862.982
  6  MIX{TIM3+FO,K80+FO}+R3 11271.979    45  22633.959    22637.163    22867.911
 14  MIX{TIM3+FO,K80+FO}+I+R2 11272.020    44  22632.040    22635.103    22860.793
 15  MIX{TIM3+FO,K80+FO}+I+R3 11271.609    46  22635.217    22638.566    22874.368
Best-fit model: MIX{TIM3+FO,K80+FO}+I+G chosen according to BIC

All model information printed to ./test/UCE-1027/Mix_UCE-1027.model.gz
CPU time for ModelFinder: 1.099 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.099 seconds (0h:0m:1s)
-------------------------------------------------------
  Best-fit Q-Mixture model: MIX{TIM3+FO,K80+FO}+I+G
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 4 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -11272.345
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -11272.345
Finish initializing candidate tree set (3)
Current best tree score: -11272.345 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0674142 secs using 100% CPU
Optimizing NNI: done in 0.0378594 secs using 99.99% CPU
Optimizing NNI: done in 0.0366823 secs using 100% CPU
Optimizing NNI: done in 0.0252039 secs using 99.99% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11271.814
Optimizing NNI: done in 0.0898344 secs using 100% CPU
Optimizing NNI: done in 0.0771344 secs using 100% CPU
Optimizing NNI: done in 0.0798928 secs using 87.48% CPU
Optimizing NNI: done in 0.0573918 secs using 100% CPU
Optimizing NNI: done in 0.0364906 secs using 100% CPU
Optimizing NNI: done in 0.0544566 secs using 100% CPU
Iteration 10 / LogL: -11271.950 / Time: 0h:0m:35s
Optimizing NNI: done in 0.0721105 secs using 99.99% CPU
Optimizing NNI: done in 0.0610932 secs using 100% CPU
Optimizing NNI: done in 0.0582667 secs using 100% CPU
Optimizing NNI: done in 0.0675907 secs using 100% CPU
Optimizing NNI: done in 0.0636929 secs using 100% CPU
Optimizing NNI: done in 0.0626344 secs using 100% CPU
Optimizing NNI: done in 0.0456273 secs using 100% CPU
Optimizing NNI: done in 0.0367594 secs using 100% CPU
Optimizing NNI: done in 0.0335532 secs using 100% CPU
Optimizing NNI: done in 0.078349 secs using 100% CPU
Iteration 20 / LogL: -11272.902 / Time: 0h:0m:36s
Optimizing NNI: done in 0.0468137 secs using 78.65% CPU
Optimizing NNI: done in 0.048432 secs using 100% CPU
Optimizing NNI: done in 0.0337767 secs using 99.99% CPU
Optimizing NNI: done in 0.0448884 secs using 99.99% CPU
Optimizing NNI: done in 0.0593774 secs using 100% CPU
Optimizing NNI: done in 0.0430926 secs using 100% CPU
Optimizing NNI: done in 0.0473773 secs using 99.99% CPU
Optimizing NNI: done in 0.0489281 secs using 100% CPU
Optimizing NNI: done in 0.0561056 secs using 100% CPU
Optimizing NNI: done in 0.0584902 secs using 99.99% CPU
Iteration 30 / LogL: -11272.517 / Time: 0h:0m:36s (0h:0m:4s left)
Optimizing NNI: done in 0.0708981 secs using 99.99% CPU
Optimizing NNI: done in 0.0489282 secs using 100% CPU
Optimizing NNI: done in 0.0817564 secs using 100% CPU
Optimizing NNI: done in 0.0642666 secs using 100% CPU
Optimizing NNI: done in 0.051423 secs using 100% CPU
Optimizing NNI: done in 0.0831441 secs using 100% CPU
Optimizing NNI: done in 0.0308063 secs using 100% CPU
Optimizing NNI: done in 0.03333 secs using 99.99% CPU
Optimizing NNI: done in 0.0844385 secs using 100% CPU
Optimizing NNI: done in 0.0683721 secs using 100% CPU
Iteration 40 / LogL: -11272.613 / Time: 0h:0m:37s (0h:0m:3s left)
Optimizing NNI: done in 0.0457922 secs using 100% CPU
Optimizing NNI: done in 0.0697987 secs using 100% CPU
Optimizing NNI: done in 0.0819876 secs using 100% CPU
Optimizing NNI: done in 0.0640894 secs using 100% CPU
Optimizing NNI: done in 0.0562991 secs using 99.99% CPU
Optimizing NNI: done in 0.0311454 secs using 99.99% CPU
Optimizing NNI: done in 0.0417712 secs using 99.99% CPU
Optimizing NNI: done in 0.0364745 secs using 100% CPU
Optimizing NNI: done in 0.0376373 secs using 99.99% CPU
Optimizing NNI: done in 0.0465971 secs using 100% CPU
Iteration 50 / LogL: -11271.818 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0732921 secs using 99.99% CPU
Optimizing NNI: done in 0.0498138 secs using 99.99% CPU
Optimizing NNI: done in 0.0756915 secs using 100% CPU
Optimizing NNI: done in 0.0554481 secs using 100% CPU
Optimizing NNI: done in 0.0471964 secs using 99.99% CPU
Optimizing NNI: done in 0.0853831 secs using 100% CPU
Optimizing NNI: done in 0.0715665 secs using 100% CPU
Optimizing NNI: done in 0.048599 secs using 100% CPU
Optimizing NNI: done in 0.0794642 secs using 100% CPU
Optimizing NNI: done in 0.0364583 secs using 100% CPU
Iteration 60 / LogL: -11272.883 / Time: 0h:0m:38s (0h:0m:2s left)
Optimizing NNI: done in 0.0647726 secs using 100% CPU
Optimizing NNI: done in 0.0638568 secs using 100% CPU
Optimizing NNI: done in 0.0500366 secs using 100% CPU
Optimizing NNI: done in 0.0372828 secs using 100% CPU
Optimizing NNI: done in 0.0600059 secs using 99.99% CPU
Optimizing NNI: done in 0.0518745 secs using 100% CPU
Optimizing NNI: done in 0.0866251 secs using 100% CPU
Optimizing NNI: done in 0.0533948 secs using 99.97% CPU
Optimizing NNI: done in 0.0539544 secs using 100% CPU
Optimizing NNI: done in 0.0585272 secs using 100% CPU
Iteration 70 / LogL: -11272.893 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0467369 secs using 99.99% CPU
Optimizing NNI: done in 0.0578112 secs using 100% CPU
Optimizing NNI: done in 0.0540295 secs using 100% CPU
Optimizing NNI: done in 0.0653103 secs using 100% CPU
Optimizing NNI: done in 0.080707 secs using 100% CPU
Optimizing NNI: done in 0.0345151 secs using 100% CPU
Optimizing NNI: done in 0.0594396 secs using 100% CPU
Optimizing NNI: done in 0.0512805 secs using 100% CPU
Optimizing NNI: done in 0.0465831 secs using 100% CPU
Optimizing NNI: done in 0.0648862 secs using 100% CPU
Iteration 80 / LogL: -11272.801 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0700576 secs using 100% CPU
Optimizing NNI: done in 0.0823737 secs using 99.99% CPU
Optimizing NNI: done in 0.0500401 secs using 100% CPU
Optimizing NNI: done in 0.0434409 secs using 99.99% CPU
Optimizing NNI: done in 0.0788821 secs using 99.99% CPU
Optimizing NNI: done in 0.069737 secs using 99.99% CPU
Optimizing NNI: done in 0.0810884 secs using 100% CPU
Optimizing NNI: done in 0.051225 secs using 100% CPU
Optimizing NNI: done in 0.0619187 secs using 99.99% CPU
Optimizing NNI: done in 0.0466775 secs using 100% CPU
Iteration 90 / LogL: -11271.822 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.104555 secs using 100% CPU
Optimizing NNI: done in 0.0487185 secs using 99.99% CPU
Optimizing NNI: done in 0.0666482 secs using 100% CPU
Optimizing NNI: done in 0.0367167 secs using 100% CPU
Optimizing NNI: done in 0.0427106 secs using 100% CPU
Optimizing NNI: done in 0.0533521 secs using 100% CPU
Optimizing NNI: done in 0.0350942 secs using 100% CPU
Optimizing NNI: done in 0.0222017 secs using 100% CPU
Optimizing NNI: done in 0.0598037 secs using 100% CPU
Optimizing NNI: done in 0.0346927 secs using 100% CPU
Iteration 100 / LogL: -11272.622 / Time: 0h:0m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.047161 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
CHECKPOINT: Final model parameters restored
BEST SCORE FOUND : -11271.814
Total tree length: 3.870

Total number of iterations: 101
CPU time used for tree search: 5.819 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.839 sec (0h:0m:5s)
Total CPU time used: 40.967 sec (0h:0m:40s)
Total wall-clock time used: 41.095 sec (0h:0m:41s)

Analysis results written to: 
  IQ-TREE report:                ./test/UCE-1027/Mix_UCE-1027.iqtree
  Maximum-likelihood tree:       ./test/UCE-1027/Mix_UCE-1027.treefile
  Likelihood distances:          ./test/UCE-1027/Mix_UCE-1027.mldist
  Screen log file:               ./test/UCE-1027/Mix_UCE-1027.log

Date and Time: Thu Sep 21 09:01:26 2023
